criterion,splitter,min_samples_split,min_samples_leaf,ccp_alpha,max_depth,Error-
friedman_mse,random,1000,2.491792095731247
absolute_error,random,1,2.607667129267503
squared_error,random,1,2.491792095731247
friedman_mse,best,10,2.491792095731247
friedman_mse,random,1,2.491792095731247
friedman_mse,random,1000,2.491792095731247
poisson,random,1000,2.491792095731247
squared_error,random,1000,2.491792095731247
absolute_error,random,1,2.607667129267503
poisson,random,10,2.491792095731247
friedman_mse,random,10000,2.491792095731247
absolute_error,best,10,2.607667129267503
friedman_mse,best,1,2.491792095731247
squared_error,random,10000,2.491792095731247
absolute_error,best,100,2.607667129267503
absolute_error,best,10,2.607667129267503
absolute_error,random,10,2.607667129267503
squared_error,best,100,2.491792095731247
squared_error,random,10000,2.296682629348583
squared_error,best,1000,2.491792095731247
squared_error,best,1000,2.491792095731247
poisson,best,100,2.491792095731247
absolute_error,best,10000,2.607667129267503
squared_error,random,100,2.491792095731247
absolute_error,random,100,2.607667129267503
squared_error,random,100,2.491792095731247
squared_error,best,10,2.491792095731247
poisson,random,100,0.1553151255306652
poisson,random,10,2.491792095731247
absolute_error,best,1,2.607667129267503
squared_error,best,1,2.491792095731247
friedman_mse,best,10000,2.491792095731247
squared_error,best,1000,2.491792095731247
friedman_mse,best,1000,2.491792095731247
poisson,random,10000,2.491792095731247
poisson,random,1,2.491792095731247
poisson,random,10000,2.491792095731247
poisson,best,1,2.491792095731247
squared_error,best,100,2.491792095731247
poisson,random,1,2.491792095731247
squared_error,random,1000,0.3854598402747699
friedman_mse,best,10,2.491792095731247
absolute_error,random,10000,2.607667129267503
squared_error,best,1000,1.4305069018653176
squared_error,random,1000,0.32094176127955104
friedman_mse,random,1,2.491792095731247
squared_error,random,10,0.32094176127955104
absolute_error,random,1000,2.607667129267503
friedman_mse,best,100,2.491792095731247
squared_error,random,1000,2.491792095731247
friedman_mse,random,10000,2.491792095731247
poisson,random,10000,2.491792095731247
absolute_error,random,1000,2.607667129267503
poisson,best,10,2.491792095731247
absolute_error,random,100,2.607667129267503
friedman_mse,random,100,2.491792095731247
poisson,best,100,2.491792095731247
absolute_error,random,1,2.6660953905815066
squared_error,best,1,2.491792095731247
friedman_mse,random,10000,2.491792095731247
poisson,random,10,2.491792095731247
friedman_mse,random,1000,1.7316638265352335
poisson,random,1000,2.491792095731247
squared_error,random,100,2.296682629348583
friedman_mse,random,1,2.491792095731247
poisson,random,1000,2.491792095731247
absolute_error,best,100,2.607667129267503
friedman_mse,random,1000,2.491792095731247
squared_error,best,100,2.491792095731247
poisson,best,100,2.491792095731247
friedman_mse,random,1000,2.491792095731247
friedman_mse,random,1,2.491792095731247
friedman_mse,best,10000,2.491792095731247
squared_error,best,10,0.313326707442418
squared_error,random,100,2.491792095731247
friedman_mse,random,1,2.491792095731247
absolute_error,best,10000,2.607667129267503
absolute_error,random,10000,2.607667129267503
squared_error,random,1,2.491792095731247
squared_error,best,100,2.491792095731247
absolute_error,random,10,2.607667129267503
squared_error,random,10000,2.491792095731247
squared_error,random,1000,2.491792095731247
poisson,random,100,2.491792095731247
friedman_mse,best,100,2.491792095731247
absolute_error,random,10,2.607667129267503
squared_error,best,1000,1.4305069018653176
squared_error,random,10000,2.491792095731247
absolute_error,random,10,2.607667129267503
poisson,best,10000,2.491792095731247
absolute_error,best,10,2.607667129267503
poisson,random,1000,2.491792095731247
absolute_error,random,1000,2.607667129267503
absolute_error,random,10000,2.607667129267503
poisson,best,100,2.491792095731247
friedman_mse,random,100,2.491792095731247
friedman_mse,random,10,2.491792095731247
friedman_mse,random,1000,2.491792095731247
poisson,best,1000,2.491792095731247
squared_error,best,10000,2.491792095731247
poisson,best,1000,2.491792095731247
poisson,random,1,2.455363638858824
absolute_error,random,1000,2.607667129267503
absolute_error,random,10000,2.607667129267503
poisson,best,100,0.18031680573680853
friedman_mse,best,100,0.4288946818791852
absolute_error,random,1000,2.607667129267503
absolute_error,best,100,2.607667129267503
poisson,best,10,0.3116587301974239
friedman_mse,random,10,0.8156091385887482
absolute_error,random,10000,2.607667129267503
absolute_error,best,1000,2.607667129267503
friedman_mse,best,1000,2.491792095731247
poisson,best,10000,2.491792095731247
absolute_error,random,1,2.607667129267503
absolute_error,random,1,2.607667129267503
poisson,random,1000,2.491792095731247
squared_error,best,1000,1.4305069018653176
poisson,best,10000,2.491792095731247
squared_error,random,10,0.24523108676088604
squared_error,random,10,2.491792095731247
friedman_mse,random,10,2.491792095731247
friedman_mse,best,1,2.491792095731247
friedman_mse,best,1000,2.491792095731247
poisson,random,1000,2.491792095731247
squared_error,best,1000,2.491792095731247
absolute_error,best,1000,2.607667129267503
friedman_mse,best,1,2.491792095731247
squared_error,best,10,2.491792095731247
poisson,best,10,2.491792095731247
absolute_error,best,10,2.607667129267503
poisson,best,100,2.491792095731247
poisson,random,10000,2.491792095731247
squared_error,best,10,2.491792095731247
squared_error,random,1000,2.491792095731247
poisson,best,1,2.491792095731247
absolute_error,best,10000,2.607667129267503
poisson,random,1000,2.491792095731247
friedman_mse,best,1,2.491792095731247
friedman_mse,best,10,0.44989024732495003
friedman_mse,best,100,2.491792095731247
poisson,random,1000,0.15751645030967973
friedman_mse,random,100,2.491792095731247
squared_error,random,1000,2.491792095731247
squared_error,best,100,2.491792095731247
absolute_error,random,1000,2.607667129267503
friedman_mse,best,100,2.491792095731247
friedman_mse,random,10,2.491792095731247
poisson,random,10000,2.491792095731247
friedman_mse,random,100,2.491792095731247
poisson,random,10000,2.491792095731247
squared_error,random,1,2.491792095731247
absolute_error,best,1,2.607667129267503
friedman_mse,best,10,2.491792095731247
poisson,random,100,2.491792095731247
friedman_mse,best,1,2.491792095731247
squared_error,best,10000,2.491792095731247
friedman_mse,random,10000,0.9296914607169775
squared_error,random,1,2.491792095731247
friedman_mse,random,10000,2.491792095731247
absolute_error,best,10000,2.607667129267503
absolute_error,random,1000,2.607667129267503
friedman_mse,best,1,2.491792095731247
absolute_error,best,1,2.607667129267503
absolute_error,random,1,2.607667129267503
squared_error,best,1,2.491792095731247
absolute_error,random,10000,2.607667129267503
squared_error,random,1,2.491792095731247
absolute_error,best,1,1.3781093872373127
poisson,best,10,2.491792095731247
poisson,random,100,2.491792095731247
squared_error,random,1,2.491792095731247
absolute_error,random,10,2.607667129267503
absolute_error,best,100,2.607667129267503
friedman_mse,random,10,2.491792095731247
friedman_mse,best,100,2.491792095731247
poisson,best,10,2.491792095731247
poisson,best,10,2.491792095731247
friedman_mse,best,1,2.491792095731247
friedman_mse,best,1,2.491792095731247
poisson,random,1,2.491792095731247
squared_error,random,1000,2.491792095731247
poisson,random,100,2.491792095731247
absolute_error,best,1,2.607667129267503
absolute_error,random,1,2.607667129267503
friedman_mse,random,10000,2.491792095731247
poisson,best,10,2.491792095731247
squared_error,random,10000,2.491792095731247
poisson,random,10000,2.491792095731247
absolute_error,best,1,2.607667129267503
poisson,random,10,2.491792095731247
friedman_mse,best,10,0.44393658281590126
squared_error,random,1,2.491792095731247
squared_error,best,100,2.491792095731247
poisson,best,100,2.491792095731247
poisson,random,10000,2.491792095731247
poisson,best,1000,0.18031680573680853
absolute_error,best,10000,2.607667129267503
squared_error,random,1,2.491792095731247
poisson,random,1,2.491792095731247
absolute_error,random,100,2.607667129267503
absolute_error,best,100,2.607667129267503
squared_error,random,10000,2.491792095731247
friedman_mse,random,1000,2.491792095731247
absolute_error,best,1000,2.607667129267503
friedman_mse,best,100,2.491792095731247
squared_error,best,100,1.4305069018653176
squared_error,random,10000,2.491792095731247
absolute_error,best,10000,2.607667129267503
friedman_mse,random,10000,2.491792095731247
squared_error,best,10000,2.491792095731247
poisson,best,10,2.491792095731247
squared_error,best,10,2.491792095731247
absolute_error,best,1,2.607667129267503
squared_error,random,10,2.491792095731247
absolute_error,random,10,2.607667129267503
friedman_mse,random,1000,2.491792095731247
squared_error,random,100,2.491792095731247
poisson,best,1000,2.491792095731247
poisson,best,10000,2.491792095731247
poisson,best,1000,2.491792095731247
poisson,best,100,2.491792095731247
poisson,random,1000,2.491792095731247
absolute_error,best,10000,1.3781093872373127
friedman_mse,random,1000,2.491792095731247
friedman_mse,random,100,2.491792095731247
absolute_error,random,100,2.607667129267503
absolute_error,random,10,2.607667129267503
squared_error,random,1000,2.491792095731247
squared_error,best,100,2.491792095731247
squared_error,random,100,2.491792095731247
friedman_mse,random,1000,2.491792095731247
poisson,best,10000,0.6446473669409484
squared_error,random,1000,2.491792095731247
poisson,best,1,2.491792095731247
absolute_error,random,1000,2.607667129267503
squared_error,random,10000,2.491792095731247
absolute_error,best,10000,2.607667129267503
poisson,random,1000,2.491792095731247
poisson,random,10,2.491792095731247
poisson,random,100,2.491792095731247
friedman_mse,random,1,2.491792095731247
friedman_mse,best,1000,2.491792095731247
absolute_error,random,100,2.607667129267503
poisson,best,10000,2.491792095731247
poisson,random,1000,2.491792095731247
squared_error,random,10000,0.25641321102322745
squared_error,best,10000,2.491792095731247
absolute_error,random,1000,2.607667129267503
absolute_error,random,10000,2.607667129267503
poisson,random,1,2.491792095731247
squared_error,random,1,2.491792095731247
squared_error,best,1000,2.491792095731247
friedman_mse,random,100,2.491792095731247
squared_error,best,10,2.491792095731247
absolute_error,best,10,2.607667129267503
poisson,random,10,2.491792095731247
friedman_mse,random,10,2.491792095731247
squared_error,best,10,2.491792095731247
friedman_mse,best,1,2.491792095731247
absolute_error,random,10,2.607667129267503
squared_error,best,1,2.491792095731247
squared_error,best,10000,1.4305069018653176
squared_error,random,100,2.491792095731247
poisson,random,10000,0.8772580439364098
poisson,best,10,2.491792095731247
absolute_error,best,10000,0.2915510327894338
friedman_mse,best,10,2.491792095731247
poisson,random,1000,2.491792095731247
poisson,random,1,2.491792095731247
friedman_mse,best,10000,2.491792095731247
absolute_error,best,10000,2.607667129267503
squared_error,best,100,2.491792095731247
friedman_mse,random,1000,2.491792095731247
absolute_error,best,1,2.607667129267503
absolute_error,random,1000,2.607667129267503
poisson,random,1000,2.491792095731247
friedman_mse,best,1000,2.491792095731247
absolute_error,best,1,2.607667129267503
absolute_error,random,10000,2.607667129267503
friedman_mse,random,1,2.4919770387298956
friedman_mse,best,10,2.491792095731247
friedman_mse,random,10000,2.491792095731247
squared_error,random,10000,2.491792095731247
poisson,random,1000,2.491792095731247
poisson,random,100,2.491792095731247
poisson,best,1,2.491792095731247
poisson,best,100,2.491792095731247
poisson,random,10,2.491792095731247
poisson,best,1000,2.491792095731247
friedman_mse,random,1000,0.6152807183914786
friedman_mse,random,10,2.491792095731247
absolute_error,best,10000,2.607667129267503
absolute_error,random,100,2.607667129267503
squared_error,best,1000,2.491792095731247
poisson,best,1,2.491792095731247
squared_error,best,10,2.491792095731247
absolute_error,best,1000,2.607667129267503
squared_error,random,1,2.491792095731247
friedman_mse,random,1000,2.491792095731247
squared_error,best,10000,2.491792095731247
friedman_mse,best,100,2.491792095731247
squared_error,best,1,2.491792095731247
poisson,random,10000,2.491792095731247
friedman_mse,best,10000,2.491792095731247
friedman_mse,best,10,2.491792095731247
friedman_mse,random,1,2.4919770387298956
friedman_mse,random,1,2.491792095731247
absolute_error,best,10000,2.607667129267503
squared_error,random,100,2.491792095731247
absolute_error,random,1000,2.607667129267503
friedman_mse,best,1,2.491792095731247
friedman_mse,random,1,2.491792095731247
squared_error,random,1000,2.491792095731247
friedman_mse,best,1,2.491792095731247
friedman_mse,random,100,2.491792095731247
absolute_error,best,1000,2.607667129267503
squared_error,best,1,2.491792095731247
squared_error,best,10000,2.491792095731247
friedman_mse,random,1,2.491792095731247
absolute_error,random,10,2.607667129267503
squared_error,best,1000,2.491792095731247
squared_error,random,10,2.491792095731247
friedman_mse,random,100,2.491792095731247
squared_error,best,10000,2.491792095731247
friedman_mse,random,10000,2.491792095731247
poisson,best,100,2.491792095731247
absolute_error,best,1000,2.607667129267503
poisson,random,10000,2.491792095731247
poisson,random,100,2.4868475390088953
squared_error,random,1,2.491792095731247
absolute_error,random,10000,2.607667129267503
absolute_error,best,100,2.607667129267503
poisson,random,10,2.491792095731247
friedman_mse,best,100,2.491792095731247
friedman_mse,random,1000,2.491792095731247
absolute_error,random,100,2.607667129267503
absolute_error,best,100,2.607667129267503
squared_error,random,10,2.491792095731247
poisson,best,100,2.491792095731247
squared_error,best,10000,2.491792095731247
friedman_mse,best,1,2.491792095731247
absolute_error,random,10,2.607667129267503
friedman_mse,best,1,2.491792095731247
poisson,random,10000,2.491792095731247
squared_error,best,100,2.491792095731247
absolute_error,random,100,2.607667129267503
poisson,best,1000,0.31186892856844345
friedman_mse,best,100,2.491792095731247
squared_error,random,1,2.491792095731247
absolute_error,best,1000,2.607667129267503
absolute_error,best,1000,2.607667129267503
friedman_mse,best,10,2.491792095731247
friedman_mse,best,10000,2.491792095731247
squared_error,random,100,2.491792095731247
squared_error,best,1000,2.491792095731247
absolute_error,random,100,2.607667129267503
squared_error,random,1,2.491792095731247
friedman_mse,random,10000,2.491792095731247
squared_error,random,1000,2.491792095731247
poisson,random,1000,2.491792095731247
absolute_error,best,1000,0.7106305428010259
absolute_error,random,10,0.3036394483650759
squared_error,random,100,2.491792095731247
absolute_error,random,1,2.607667129267503
poisson,random,1000,2.296682629348583
poisson,best,1000,2.491792095731247
poisson,best,1000,2.491792095731247
poisson,random,10,2.491792095731247
poisson,random,10000,2.491792095731247
poisson,best,100,2.491792095731247
squared_error,random,1000,2.491792095731247
friedman_mse,best,100,2.491792095731247
absolute_error,best,100,2.607667129267503
friedman_mse,random,10,2.491792095731247
squared_error,best,100,0.7439760904228848
squared_error,best,100,1.4305069018653176
squared_error,random,1,2.491792095731247
squared_error,random,10,2.491792095731247
friedman_mse,random,1,2.491792095731247
poisson,best,1000,0.15445825913453912
friedman_mse,best,1000,2.491792095731247
friedman_mse,random,1000,2.491792095731247
squared_error,random,10,2.491792095731247
friedman_mse,best,100,2.491792095731247
absolute_error,random,1,2.607667129267503
squared_error,best,10,2.491792095731247
friedman_mse,best,1,2.491792095731247
poisson,random,1,2.491792095731247
absolute_error,best,10,0.2006238977670229
squared_error,random,1,2.491792095731247
squared_error,random,10000,2.491792095731247
absolute_error,best,100,1.3781093872373127
friedman_mse,random,100,2.491792095731247
friedman_mse,random,100,2.491792095731247
friedman_mse,best,10000,2.491792095731247
poisson,best,10000,2.491792095731247
absolute_error,random,10000,2.4343497369629077
friedman_mse,random,10000,2.491792095731247
squared_error,random,10000,2.491792095731247
squared_error,best,1,2.491792095731247
absolute_error,best,1,2.607667129267503
absolute_error,best,10,1.3781093872373127
absolute_error,random,1,2.607667129267503
poisson,random,1,2.491792095731247
squared_error,best,1000,2.491792095731247
absolute_error,random,10,2.607667129267503
friedman_mse,random,100,2.491792095731247
poisson,random,100,0.8772580439364098
poisson,random,100,2.491792095731247
poisson,random,10000,2.491792095731247
poisson,random,10000,2.491792095731247
squared_error,random,10000,2.491792095731247
squared_error,best,100,2.491792095731247
absolute_error,random,10000,2.607667129267503
squared_error,random,100,2.491792095731247
poisson,best,1000,0.1602132006034875
squared_error,best,100,2.491792095731247
absolute_error,best,10,2.607667129267503
absolute_error,random,10,2.607667129267503
friedman_mse,random,100,2.491792095731247
absolute_error,best,10,2.607667129267503
squared_error,random,10000,2.491792095731247
squared_error,random,10,0.8772580439364098
absolute_error,random,1000,2.607667129267503
poisson,best,10000,2.491792095731247
squared_error,random,10,2.491792095731247
squared_error,random,10000,2.491792095731247
absolute_error,random,1000,2.684546037287016
squared_error,random,1000,2.491792095731247
friedman_mse,best,10,0.6910500199490373
poisson,random,1,2.455363638858824
poisson,random,100,2.491792095731247
absolute_error,random,10000,2.607667129267503
friedman_mse,best,100,2.491792095731247
friedman_mse,random,10000,2.491792095731247
squared_error,random,10000,2.491792095731247
absolute_error,best,1,2.607667129267503
absolute_error,random,1,2.607667129267503
poisson,best,100,2.491792095731247
poisson,best,10000,2.491792095731247
absolute_error,random,10000,2.684546037287016
friedman_mse,random,10000,2.491792095731247
friedman_mse,random,10,2.491792095731247
absolute_error,best,10,2.607667129267503
squared_error,best,1,2.491792095731247
poisson,best,10000,2.491792095731247
squared_error,best,100,2.491792095731247
squared_error,random,10000,2.491792095731247
poisson,random,1000,0.28463123827189585
squared_error,best,1000,0.5324057573946451
poisson,best,1000,2.491792095731247
poisson,random,10000,2.491792095731247
friedman_mse,best,10000,2.491792095731247
