criterion,splitter,Min_samples_split,Min_samples_leaf,Ccp_alpha,Max_depth,Min_weight_fraction_leaf,Error-
poisson,random,100,100,0.5,1000,0.0,2.025281916056495
poisson,random,73,10,0.7,10000,0.2,2.025281916056495
absolute_error,random,5,5,0.8999999999999999,100,0.9999999999999999,1.9913958019439384
poisson,random,100,73,0.0,1000,0.7999999999999999,1.511348703279311
absolute_error,random,2,10,0.4,1,0.6,1.9913958019439384
squared_error,best,5,37,0.2,10,0.7,0.8021722528049806
poisson,random,5,10,0.8999999999999999,100,0.0,2.025281916056495
poisson,random,73,100,0.4,100,0.5,2.025281916056495
absolute_error,random,37,100,0.0,10000,0.7999999999999999,1.7743083613944186
poisson,random,10,100,0.6,10000,0.2,2.025281916056495
squared_error,random,100,10,0.7999999999999999,10,0.9999999999999999,1.5359166207414143
poisson,best,73,10,0.1,1000,0.4,1.0753749891421798
friedman_mse,random,5,1,0.5,1000,0.0,1.3197744179599364
friedman_mse,best,73,73,0.8999999999999999,1,0.7999999999999999,1.5794354191078328
squared_error,random,10,2,0.9999999999999999,100,0.8999999999999999,1.7873741884888596
poisson,best,2,1,0.6,1,0.5,2.025281916056495
poisson,best,2,37,0.1,1,0.30000000000000004,1.3093203928640433
friedman_mse,random,10,2,0.6,10,0.5,2.025281916056495
friedman_mse,best,10,10,0.2,1,0.9999999999999999,1.5794354191078328
friedman_mse,random,37,73,0.7,1000,0.2,2.025281916056495
poisson,best,5,2,0.1,1000,0.2,1.0753749891421798
squared_error,best,2,5,0.5,100,0.1,1.0764182923834156
friedman_mse,random,5,10,0.7,1,0.1,2.025281916056495
absolute_error,best,10,100,0.4,1,0.6,1.297290932102866
poisson,best,37,2,0.9999999999999999,1,0.30000000000000004,2.025281916056495
poisson,best,37,1,0.4,100,0.6,2.025281916056495
friedman_mse,best,2,5,0.2,10,0.2,0.8336562248507754
poisson,random,73,73,0.30000000000000004,10000,0.7,2.025281916056495
poisson,best,2,100,0.4,1000,0.1,2.025281916056495
squared_error,random,2,5,0.5,1000,0.2,0.8854938670056759
poisson,best,2,5,0.1,1,0.7,1.3093203928640433
friedman_mse,random,100,10,0.30000000000000004,10000,0.7,1.1678417124072789
absolute_error,best,37,5,0.9999999999999999,10000,0.8999999999999999,1.9913958019439384
squared_error,best,73,37,0.6,10,0.8999999999999999,1.0764182923834156
squared_error,best,73,2,0.9999999999999999,1,0.5,1.3088847911459158
absolute_error,best,100,10,0.30000000000000004,10,0.6,1.0740871252440887
squared_error,best,73,2,0.5,1,0.2,1.3088847911459158
friedman_mse,best,37,37,0.2,10,0.7999999999999999,0.8336562248507756
poisson,random,37,37,0.7999999999999999,1,0.6,2.025281916056495
poisson,random,37,73,0.8999999999999999,1000,0.8999999999999999,2.025281916056495
poisson,random,2,100,0.5,1000,0.6,2.025281916056495
friedman_mse,best,73,5,0.2,1000,0.8999999999999999,0.8336562248507757
poisson,best,2,37,0.1,1,0.8999999999999999,1.3093203928640433
friedman_mse,random,100,100,0.1,100,0.7,2.025281916056495
squared_error,best,73,2,0.4,10,0.1,1.0764182923834156
squared_error,random,100,73,0.7,10,0.30000000000000004,1.5099985287970297
friedman_mse,random,73,1,0.7,10,0.7,2.025281916056495
squared_error,best,2,5,0.0,1000,0.8999999999999999,0.22940997244483097
friedman_mse,random,5,10,0.8999999999999999,1000,0.6,2.025281916056495
absolute_error,random,100,2,0.30000000000000004,1000,0.7,1.9913958019439384
friedman_mse,random,73,37,0.0,1,0.2,2.0410450727038882
friedman_mse,random,73,5,0.9999999999999999,10,0.1,2.025281916056495
squared_error,random,2,37,0.1,1000,0.8999999999999999,0.8444843408925458
poisson,random,100,5,0.2,10,0.2,2.025281916056495
friedman_mse,best,10,10,0.4,1,0.6,1.5794354191078328
squared_error,best,10,100,0.7,10,0.1,1.0764182923834156
poisson,best,5,100,0.7999999999999999,1,0.1,2.025281916056495
squared_error,random,37,5,0.7,10,0.9999999999999999,1.4410598622905706
absolute_error,best,73,10,0.8999999999999999,100,0.6,1.9913958019439384
poisson,random,10,73,0.9999999999999999,1,0.9999999999999999,2.025281916056495
poisson,random,10,73,0.7999999999999999,1,0.9999999999999999,2.025281916056495
poisson,best,100,2,0.7,10,0.1,2.025281916056495
absolute_error,best,5,10,0.2,1,0.2,1.297290932102866
friedman_mse,random,5,1,0.7999999999999999,10000,0.7,1.3197744179599364
squared_error,best,5,1,0.30000000000000004,10000,0.5,0.918044981020413
squared_error,best,5,5,0.4,10,0.8999999999999999,1.0764182923834156
squared_error,random,2,73,0.9999999999999999,10000,0.5,1.5099985287970297
squared_error,random,100,10,0.7999999999999999,10,0.7999999999999999,1.5359166207414143
poisson,random,2,100,0.2,100,0.6,2.025281916056495
poisson,random,2,37,0.0,1,0.1,1.7873741884888596
absolute_error,best,5,10,0.7999999999999999,10,0.9999999999999999,1.9913958019439384
poisson,random,37,5,0.1,10,0.9999999999999999,1.7873741884888596
friedman_mse,best,100,5,0.8999999999999999,1,0.6,1.5794354191078328
friedman_mse,best,10,37,0.7,1,0.30000000000000004,1.5794354191078328
friedman_mse,random,10,1,0.5,1000,0.2,1.286367428263396
poisson,best,37,100,0.7999999999999999,10,0.7999999999999999,2.025281916056495
absolute_error,random,73,10,0.2,100,0.0,1.4104337017418123
absolute_error,best,2,37,0.7999999999999999,10,0.7,1.9913958019439384
poisson,random,5,37,0.7999999999999999,1,0.30000000000000004,2.025281916056495
squared_error,best,100,73,0.9999999999999999,10000,0.6,1.0764182923834156
absolute_error,random,10,5,0.7999999999999999,1000,0.5,1.9913958019439384
squared_error,random,10,2,0.7,10,0.30000000000000004,1.5376867532098455
absolute_error,random,100,5,0.4,10000,0.7,1.9913958019439384
poisson,random,100,5,0.30000000000000004,1,0.4,2.025281916056495
friedman_mse,best,37,10,0.0,10,0.4,0.5651621236795298
squared_error,best,5,5,0.9999999999999999,10,0.7999999999999999,1.0764182923834156
poisson,best,73,100,0.4,10000,0.5,2.025281916056495
friedman_mse,random,5,100,0.4,10000,0.9999999999999999,2.025281916056495
friedman_mse,best,2,5,0.1,10,0.4,0.7820785423050559
squared_error,random,37,10,0.6,1000,0.7,1.4410598622905706
poisson,best,2,73,0.6,10000,0.2,2.025281916056495
absolute_error,best,73,5,0.8999999999999999,1000,0.2,1.9913958019439384
poisson,random,73,2,0.30000000000000004,10000,0.1,2.025281916056495
friedman_mse,random,37,1,0.6,1000,0.0,1.3637268208407918
friedman_mse,random,2,100,0.7,100,0.0,2.025281916056495
absolute_error,best,100,10,0.2,1000,0.6,1.0740871252440887
poisson,random,37,73,0.0,1,0.8999999999999999,1.7873741884888596
absolute_error,best,10,37,0.6,10,0.1,1.297290932102866
friedman_mse,random,37,100,0.0,10,0.9999999999999999,2.0503067083780953
squared_error,best,37,73,0.0,1000,0.5,0.7078916228370207
absolute_error,best,2,2,0.1,10,0.1,0.9257062139571418
absolute_error,random,5,37,0.9999999999999999,1,0.8999999999999999,1.9913958019439384
absolute_error,best,5,2,0.7,1,0.30000000000000004,1.9913958019439384
absolute_error,best,100,37,0.7,100,0.30000000000000004,1.9913958019439384
friedman_mse,best,100,100,0.9999999999999999,10000,0.7,1.5794354191078328
poisson,best,73,10,0.7,100,0.30000000000000004,2.025281916056495
poisson,best,10,10,0.8999999999999999,100,0.30000000000000004,2.025281916056495
friedman_mse,best,2,1,0.9999999999999999,10000,0.4,1.5794354191078328
poisson,random,5,10,0.5,10,0.2,2.025281916056495
friedman_mse,best,10,5,0.7,10000,0.9999999999999999,1.4181183227437357
squared_error,best,37,1,0.7999999999999999,1,0.9999999999999999,1.3088847911459158
poisson,random,2,1,0.6,10000,0.30000000000000004,2.025281916056495
squared_error,best,100,37,0.9999999999999999,1000,0.8999999999999999,1.0764182923834156
poisson,best,10,100,0.1,10000,0.5,1.0753749891421798
poisson,random,73,1,0.2,10,0.7999999999999999,2.025281916056495
friedman_mse,best,100,73,0.5,10,0.9999999999999999,1.2045784921374763
absolute_error,random,37,37,0.2,1000,0.7999999999999999,1.4104337017418123
friedman_mse,best,2,100,0.5,10000,0.7,1.0202408999428216
friedman_mse,best,73,10,0.1,100,0.5,0.7820785423050564
poisson,random,5,1,0.2,100,0.6,2.025281916056495
squared_error,best,73,5,0.6,1000,0.5,1.0764182923834156
friedman_mse,random,2,100,0.5,1,0.9999999999999999,2.025281916056495
poisson,best,100,73,0.8999999999999999,10000,0.1,2.025281916056495
friedman_mse,random,73,10,0.5,1000,0.8999999999999999,1.3349985071593375
absolute_error,best,73,10,0.7999999999999999,100,0.1,1.9913958019439384
friedman_mse,random,5,1,0.0,10,0.7,0.5096377096440275
absolute_error,best,2,100,0.6,1000,0.30000000000000004,1.297290932102866
squared_error,best,73,1,0.8999999999999999,10,0.5,1.0764182923834156
poisson,best,100,1,0.30000000000000004,100,0.8999999999999999,1.3093203928640433
poisson,best,2,37,0.30000000000000004,1000,0.8999999999999999,1.3093203928640433
friedman_mse,random,5,100,0.0,100,0.0,2.0503067083780953
friedman_mse,best,10,5,0.7999999999999999,10000,0.9999999999999999,1.4181183227437357
absolute_error,random,37,100,0.4,1000,0.2,1.9913958019439384
poisson,random,2,10,0.1,10000,0.30000000000000004,1.4967859243596724
squared_error,random,37,37,0.9999999999999999,1,0.8999999999999999,1.7873741884888596
poisson,random,73,1,0.30000000000000004,1,0.30000000000000004,2.025281916056495
poisson,random,2,100,0.4,10000,0.0,2.025281916056495
absolute_error,best,100,37,0.6,1000,0.5,1.297290932102866
squared_error,best,10,10,0.30000000000000004,10,0.7,0.918044981020413
friedman_mse,random,37,1,0.2,100,0.7999999999999999,0.8925700467934888
friedman_mse,best,100,5,0.9999999999999999,10000,0.2,1.5794354191078328
poisson,best,2,5,0.6,10,0.7999999999999999,2.025281916056495
poisson,best,100,100,0.4,100,0.1,2.025281916056495
absolute_error,random,5,10,0.1,1,0.0,1.7635001396912884
absolute_error,random,37,73,0.6,1000,0.8999999999999999,1.9913958019439384
poisson,best,73,1,0.4,10,0.0,2.025281916056495
absolute_error,best,73,10,0.2,10,0.1,1.0740871252440887
absolute_error,best,73,73,0.7999999999999999,100,0.1,1.9913958019439384
friedman_mse,random,37,5,0.9999999999999999,10000,0.0,2.025281916056495
absolute_error,best,10,37,0.6,1,0.1,1.297290932102866
poisson,random,5,73,0.1,100,0.5,1.5099985287970297
friedman_mse,best,37,37,0.8999999999999999,100,0.8999999999999999,1.5794354191078328
absolute_error,best,100,2,0.7999999999999999,1,0.8999999999999999,1.9913958019439384
poisson,random,73,5,0.4,1000,0.2,2.025281916056495
absolute_error,random,2,10,0.8999999999999999,100,0.1,1.9913958019439384
squared_error,random,5,10,0.8999999999999999,100,0.6,1.4967859243596724
squared_error,random,37,100,0.6,100,0.7999999999999999,1.7873741884888596
friedman_mse,best,5,37,0.0,10000,0.7,0.7466990859874502
absolute_error,random,100,10,0.5,10,0.6,1.9913958019439384
absolute_error,random,10,2,0.30000000000000004,100,0.7999999999999999,1.9913958019439384
friedman_mse,random,2,10,0.6,10000,0.4,1.3249044788846855
poisson,best,10,100,0.9999999999999999,1,0.30000000000000004,2.025281916056495
absolute_error,random,73,37,0.9999999999999999,100,0.7,1.9913958019439384
squared_error,random,5,2,0.2,10,0.6,0.9366163504443117
absolute_error,best,100,37,0.6,100,0.7999999999999999,1.297290932102866
friedman_mse,random,5,37,0.4,10000,0.1,1.4659173580840992
friedman_mse,random,100,100,0.0,1000,0.2,2.0503067083780953
squared_error,best,73,1,0.6,1000,0.8999999999999999,1.0764182923834156
squared_error,random,37,100,0.8999999999999999,1000,0.6,1.7873741884888596
squared_error,random,37,2,0.8999999999999999,1,0.7999999999999999,1.7873741884888596
absolute_error,best,5,100,0.1,10000,0.6,0.9257062139571418
squared_error,best,37,37,0.4,100,0.6,1.0764182923834156
squared_error,random,5,2,0.0,100,0.8999999999999999,0.24688732762528484
squared_error,random,100,73,0.4,100,0.0,1.5099985287970297
absolute_error,best,2,10,0.9999999999999999,10,0.2,1.9913958019439384
friedman_mse,best,2,37,0.0,1000,0.8999999999999999,0.7466990859874502
friedman_mse,best,73,73,0.2,10,0.0,0.867585317439168
squared_error,best,100,1,0.7,10,0.8999999999999999,1.0764182923834156
poisson,random,73,10,0.4,10,0.0,2.025281916056495
squared_error,best,37,10,0.5,100,0.7,1.0764182923834156
friedman_mse,best,73,10,0.30000000000000004,1000,0.5,1.0070745871245823
friedman_mse,random,73,1,0.7,1,0.1,2.025281916056495
absolute_error,random,73,2,0.9999999999999999,1,0.30000000000000004,1.9913958019439384
squared_error,best,73,1,0.30000000000000004,10000,0.9999999999999999,0.9180449810204129
poisson,best,37,73,0.7999999999999999,10,0.8999999999999999,2.025281916056495
poisson,best,37,100,0.2,10,0.7999999999999999,1.3093203928640433
absolute_error,best,2,73,0.2,10000,0.7,1.0740871252440887
squared_error,random,37,2,0.6,10,0.7999999999999999,1.4410598622905706
friedman_mse,random,37,5,0.2,1000,0.7999999999999999,0.97303066859387
poisson,best,73,1,0.9999999999999999,1000,0.1,2.025281916056495
poisson,best,5,37,0.1,1,0.30000000000000004,1.3093203928640433
friedman_mse,best,5,73,0.30000000000000004,10000,0.0,0.981686906665303
poisson,random,37,1,0.2,1000,0.7,2.025281916056495
friedman_mse,random,5,10,0.7,100,0.7,2.025281916056495
absolute_error,best,73,10,0.7999999999999999,10,0.0,1.9913958019439384
friedman_mse,best,10,100,0.2,10000,0.8999999999999999,0.911347446866618
squared_error,random,10,100,0.30000000000000004,1000,0.6,1.7873741884888596
poisson,best,73,73,0.5,1,0.5,2.025281916056495
absolute_error,best,5,5,0.2,10,0.6,1.0740871252440887
squared_error,random,37,1,0.30000000000000004,100,0.1,0.7815168499649205
friedman_mse,best,73,10,0.1,1000,0.7,0.7820785423050564
poisson,best,73,100,0.8999999999999999,10,0.7999999999999999,2.025281916056495
friedman_mse,random,2,10,0.8999999999999999,10,0.2,2.025281916056495
squared_error,best,5,10,0.2,100,0.1,0.8021722528049806
squared_error,random,73,73,0.4,10,0.7,1.5099985287970297
poisson,best,100,1,0.1,10000,0.8999999999999999,1.0753749891421798
absolute_error,best,5,10,0.0,1,0.30000000000000004,1.297290932102866
absolute_error,random,2,5,0.1,10000,0.0,0.9694365152997878
absolute_error,random,73,37,0.7,1000,0.2,1.9913958019439384
squared_error,best,100,100,0.8999999999999999,1000,0.0,1.0764182923834156
friedman_mse,best,73,100,0.2,100,0.30000000000000004,0.911347446866618
poisson,best,73,10,0.7,1,0.8999999999999999,2.025281916056495
squared_error,best,5,10,0.7,10000,0.7,1.0764182923834156
friedman_mse,random,73,2,0.5,10000,0.0,1.1190369558266016
absolute_error,best,37,1,0.0,1,0.7,1.297290932102866
poisson,random,2,10,0.7999999999999999,1000,0.9999999999999999,2.025281916056495
friedman_mse,random,10,73,0.1,1,0.6,2.025281916056495
friedman_mse,random,10,73,0.9999999999999999,1000,0.30000000000000004,2.025281916056495
squared_error,best,2,10,0.7,10,0.0,1.0764182923834156
absolute_error,best,100,37,0.0,10000,0.30000000000000004,0.6078534113308725
squared_error,random,37,10,0.8999999999999999,1,0.30000000000000004,1.7873741884888596
poisson,random,5,5,0.30000000000000004,10000,0.2,2.025281916056495
friedman_mse,best,2,5,0.4,100,0.6,1.1112354436752045
absolute_error,best,73,1,0.6,100,0.8999999999999999,1.297290932102866
absolute_error,random,5,10,0.8999999999999999,10000,0.1,1.9913958019439384
absolute_error,best,10,73,0.1,10,0.6,0.9257062139571418
absolute_error,random,100,2,0.2,1000,0.6,1.4104337017418123
squared_error,best,73,100,0.1,100,0.1,0.8007381872772457
squared_error,best,2,5,0.1,100,0.6,0.7454951147843981
poisson,best,100,10,0.5,10000,0.5,2.025281916056495
friedman_mse,best,10,1,0.4,1,0.7,1.5794354191078328
poisson,best,73,5,0.7,100,0.2,2.025281916056495
absolute_error,best,37,1,0.9999999999999999,10000,0.7,1.9913958019439384
absolute_error,random,73,100,0.2,100,0.6,1.7635001396912884
poisson,random,100,10,0.4,10,0.7,2.025281916056495
poisson,random,73,10,0.7,1,0.30000000000000004,2.025281916056495
poisson,best,5,1,0.8999999999999999,1,0.7,2.025281916056495
friedman_mse,random,5,1,0.8999999999999999,1000,0.6,1.3197744179599364
absolute_error,best,100,37,0.7999999999999999,10000,0.7999999999999999,1.9913958019439384
friedman_mse,random,37,1,0.1,1000,0.4,0.7511350254930168
poisson,best,2,37,0.4,100,0.1,2.025281916056495
squared_error,best,73,2,0.9999999999999999,10,0.9999999999999999,1.0764182923834156
poisson,random,2,100,0.30000000000000004,10000,0.9999999999999999,2.025281916056495
poisson,random,10,1,0.8999999999999999,10,0.30000000000000004,2.025281916056495
friedman_mse,random,37,10,0.30000000000000004,1000,0.7,1.2521861863056172
poisson,random,73,5,0.7999999999999999,10,0.5,2.025281916056495
absolute_error,random,10,10,0.4,10,0.9999999999999999,1.9913958019439384
squared_error,random,100,1,0.7,10,0.6,1.413318354579209
poisson,random,2,10,0.6,100,0.8999999999999999,2.025281916056495
friedman_mse,random,5,5,0.7,10,0.0,2.025281916056495
squared_error,random,5,2,0.30000000000000004,100,0.2,0.9987547908871264
squared_error,random,5,2,0.5,1,0.8999999999999999,1.7873741884888596
absolute_error,best,100,2,0.1,1,0.1,1.297290932102866
poisson,best,2,10,0.8999999999999999,100,0.30000000000000004,2.025281916056495
squared_error,random,73,100,0.2,1000,0.5,1.7873741884888596
absolute_error,random,73,73,0.1,100,0.2,1.5028547353785813
squared_error,best,37,100,0.0,10,0.9999999999999999,0.8007381872772457
squared_error,random,100,10,0.1,10000,0.8999999999999999,0.7004082765400951
friedman_mse,random,10,37,0.1,1,0.9999999999999999,2.025281916056495
squared_error,random,5,1,0.5,100,0.1,0.8676029778500506
squared_error,random,37,100,0.2,10,0.0,1.7873741884888596
squared_error,best,37,1,0.4,100,0.7,1.0764182923834156
friedman_mse,best,37,73,0.4,10,0.8999999999999999,1.0796688894131778
poisson,best,5,1,0.30000000000000004,1000,0.7999999999999999,1.3093203928640433
squared_error,random,5,10,0.4,10,0.30000000000000004,0.8711144967178419
squared_error,best,100,10,0.0,100,0.7,0.6454953991159287
absolute_error,random,37,73,0.7999999999999999,10,0.2,1.9913958019439384
friedman_mse,best,37,10,0.5,10000,0.8999999999999999,1.2045784921374763
poisson,random,5,37,0.7,100,0.7999999999999999,2.025281916056495
absolute_error,best,10,1,0.30000000000000004,1,0.2,1.297290932102866
friedman_mse,best,2,1,0.6,100,0.8999999999999999,1.2045784921374763
friedman_mse,best,100,5,0.4,10,0.9999999999999999,1.1112354436752045
poisson,best,37,5,0.7999999999999999,10,0.7,2.025281916056495
friedman_mse,best,10,100,0.8999999999999999,100,0.0,1.4176036202654947
absolute_error,random,100,73,0.9999999999999999,100,0.9999999999999999,1.9913958019439384
squared_error,best,2,1,0.6,10,0.1,1.0764182923834156
squared_error,random,73,10,0.8999999999999999,1,0.30000000000000004,1.7873741884888596
poisson,random,73,100,0.7999999999999999,1,0.2,2.025281916056495
squared_error,best,5,10,0.2,10000,0.0,0.8021722528049806
poisson,best,2,10,0.30000000000000004,1,0.0,1.3093203928640433
poisson,random,5,10,0.1,10000,0.8999999999999999,1.4967859243596724
squared_error,random,100,1,0.7999999999999999,10,0.30000000000000004,1.5359166207414143
absolute_error,best,73,2,0.7999999999999999,100,0.0,1.9913958019439384
absolute_error,best,73,73,0.1,10,0.8999999999999999,0.9257062139571418
friedman_mse,random,100,100,0.6,10000,0.5,2.025281916056495
absolute_error,random,37,37,0.30000000000000004,10,0.5,1.9913958019439384
poisson,random,10,37,0.0,10,0.7999999999999999,0.7913121447319821
absolute_error,best,73,2,0.7,1,0.1,1.9913958019439384
friedman_mse,random,5,37,0.8999999999999999,10,0.30000000000000004,2.025281916056495
absolute_error,best,10,10,0.2,1,0.2,1.297290932102866
poisson,best,37,100,0.6,1000,0.30000000000000004,2.025281916056495
poisson,random,100,73,0.6,10000,0.2,2.025281916056495
squared_error,best,10,5,0.2,10000,0.1,0.8021722528049806
absolute_error,best,5,37,0.7,1,0.30000000000000004,1.9913958019439384
squared_error,best,37,5,0.30000000000000004,1000,0.2,0.9180449810204129
poisson,random,5,2,0.6,10000,0.9999999999999999,2.025281916056495
poisson,best,10,73,0.8999999999999999,10,0.1,2.025281916056495
poisson,random,5,5,0.0,100,0.8999999999999999,0.29565036718553406
poisson,random,100,5,0.7999999999999999,100,0.6,2.025281916056495
absolute_error,random,37,1,0.8999999999999999,1,0.1,1.9913958019439384
absolute_error,random,10,2,0.0,1,0.4,1.7635001396912884
poisson,best,2,2,0.6,100,0.5,2.025281916056495
poisson,random,37,37,0.9999999999999999,10,0.4,2.025281916056495
friedman_mse,best,5,5,0.2,100,0.5,0.8336562248507754
squared_error,random,2,5,0.0,1000,0.8999999999999999,0.29770322999678106
squared_error,random,73,37,0.1,100,0.5,0.8444843408925458
absolute_error,random,5,73,0.9999999999999999,1,0.6,1.9913958019439384
friedman_mse,best,100,5,0.8999999999999999,10000,0.6,1.5794354191078328
poisson,best,37,1,0.0,100,0.5,0.35981489659307603
squared_error,best,37,2,0.4,10,0.2,1.0764182923834156
friedman_mse,best,37,10,0.7,10000,0.2,1.4181183227437357
poisson,random,37,2,0.6,1,0.30000000000000004,2.025281916056495
friedman_mse,best,5,37,0.30000000000000004,10,0.30000000000000004,1.0070745871245823
absolute_error,best,100,2,0.6,1,0.5,1.297290932102866
absolute_error,random,100,1,0.2,1,0.7,1.7635001396912884
squared_error,random,100,10,0.8999999999999999,1,0.1,1.7873741884888596
squared_error,best,73,5,0.5,10,0.2,1.0764182923834156
absolute_error,best,100,2,0.7,10000,0.6,1.9913958019439384
absolute_error,random,37,1,0.2,10000,0.7999999999999999,1.4283716864494609
absolute_error,random,2,100,0.7,1000,0.0,1.9913958019439384
poisson,best,5,37,0.1,1000,0.0,1.0753749891421798
poisson,random,10,100,0.2,1,0.4,2.025281916056495
absolute_error,random,73,37,0.2,10000,0.9999999999999999,1.4104337017418123
friedman_mse,best,100,2,0.0,100,0.9999999999999999,0.7438032375181352
poisson,random,100,5,0.7999999999999999,1000,0.30000000000000004,2.025281916056495
friedman_mse,best,2,1,0.1,1,0.6,1.5794354191078328
absolute_error,best,5,73,0.1,10,0.5,0.9257062139571418
poisson,random,10,1,0.2,100,0.9999999999999999,2.025281916056495
absolute_error,random,37,73,0.0,100,0.7,1.5213432775056888
poisson,random,5,37,0.8999999999999999,10,0.7999999999999999,2.025281916056495
poisson,best,10,1,0.7999999999999999,100,0.9999999999999999,2.025281916056495
absolute_error,random,37,5,0.6,1,0.0,1.9913958019439384
squared_error,random,37,5,0.8999999999999999,10000,0.7,1.7873741884888596
absolute_error,random,100,73,0.1,10000,0.8999999999999999,1.5028547353785813
squared_error,best,37,1,0.0,1000,0.6,0.357100527864364
friedman_mse,random,10,5,0.0,1000,0.9999999999999999,0.5268055288244383
squared_error,best,2,2,0.8999999999999999,1000,0.0,1.0764182923834156
poisson,best,73,10,0.8999999999999999,100,0.30000000000000004,2.025281916056495
squared_error,best,37,100,0.8999999999999999,1000,0.1,1.0764182923834156
absolute_error,best,10,73,0.1,10000,0.4,0.9257062139571418
poisson,best,100,1,0.6,1000,0.4,2.025281916056495
squared_error,best,10,2,0.0,1000,0.0,0.23499628831900218
absolute_error,random,37,2,0.7999999999999999,100,0.9999999999999999,1.9913958019439384
absolute_error,best,5,100,0.7999999999999999,1000,0.7999999999999999,1.9913958019439384
squared_error,best,10,5,0.30000000000000004,100,0.4,0.918044981020413
squared_error,random,10,100,0.9999999999999999,1,0.9999999999999999,1.7873741884888596
squared_error,best,10,73,0.7999999999999999,1000,0.30000000000000004,1.0764182923834156
poisson,random,37,100,0.30000000000000004,1,0.2,2.025281916056495
friedman_mse,best,100,73,0.6,100,0.1,1.2045784921374763
poisson,best,73,37,0.9999999999999999,10000,0.7999999999999999,2.025281916056495
absolute_error,random,2,37,0.9999999999999999,1,0.7,1.9913958019439384
friedman_mse,random,100,100,0.0,100,0.5,2.0503067083780953
squared_error,random,100,2,0.7999999999999999,1000,0.6,1.5359166207414143
squared_error,random,2,73,0.0,1,0.7999999999999999,1.7873741884888596
poisson,random,73,5,0.7999999999999999,100,0.9999999999999999,2.025281916056495
absolute_error,best,10,1,0.9999999999999999,1000,0.7,1.9913958019439384
squared_error,best,10,100,0.2,1000,0.1,0.8007381872772457
absolute_error,random,73,2,0.30000000000000004,10,0.6,1.9913958019439384
poisson,best,73,100,0.4,1000,0.8999999999999999,2.025281916056495
absolute_error,random,5,10,0.4,1000,0.7999999999999999,1.9913958019439384
friedman_mse,random,73,100,0.7,10,0.4,2.025281916056495
squared_error,best,73,2,0.8999999999999999,10,0.4,1.0764182923834156
poisson,random,100,73,0.30000000000000004,100,0.7,2.025281916056495
poisson,best,100,73,0.30000000000000004,1,0.1,1.3093203928640433
poisson,random,5,10,0.7,10000,0.30000000000000004,2.025281916056495
poisson,random,37,100,0.2,1,0.2,2.025281916056495
squared_error,random,73,100,0.7999999999999999,10000,0.30000000000000004,1.7873741884888596
squared_error,best,73,37,0.9999999999999999,100,0.9999999999999999,1.0764182923834156
absolute_error,best,5,5,0.6,10,0.8999999999999999,1.297290932102866
friedman_mse,best,73,73,0.7999999999999999,1000,0.2,1.4181183227437357
absolute_error,random,37,1,0.8999999999999999,10000,0.9999999999999999,1.9913958019439384
friedman_mse,random,5,37,0.7999999999999999,1,0.7999999999999999,2.025281916056495
squared_error,best,5,37,0.9999999999999999,1,0.7999999999999999,1.3088847911459158
squared_error,best,5,100,0.6,10,0.4,1.0764182923834156
friedman_mse,best,100,2,0.6,100,0.1,1.2045784921374763
friedman_mse,best,10,2,0.7999999999999999,1,0.30000000000000004,1.5794354191078328
poisson,random,37,100,0.7,1,0.2,2.025281916056495
absolute_error,best,10,73,0.0,1000,0.6,0.7056232765928968
friedman_mse,best,2,73,0.9999999999999999,10,0.1,1.5794354191078328
friedman_mse,random,100,10,0.8999999999999999,1,0.5,2.025281916056495
squared_error,best,2,10,0.4,10,0.9999999999999999,1.0764182923834156
friedman_mse,best,10,73,0.0,10,0.6,0.7999343795951933
poisson,best,10,10,0.6,1000,0.2,2.025281916056495
squared_error,random,5,100,0.2,1,0.0,1.7873741884888596
poisson,best,5,100,0.8999999999999999,1,0.4,2.025281916056495
absolute_error,random,10,2,0.5,10,0.0,1.9913958019439384
friedman_mse,random,100,10,0.2,1,0.7,2.025281916056495
friedman_mse,random,100,5,0.1,100,0.4,0.8716092465984465
poisson,best,73,10,0.1,1000,0.0,1.0753749891421798
poisson,random,10,5,0.4,1000,0.0,2.025281916056495
poisson,best,100,73,0.7,1,0.30000000000000004,2.025281916056495
poisson,best,100,2,0.9999999999999999,100,0.5,2.025281916056495
poisson,best,5,100,0.30000000000000004,1,0.30000000000000004,1.3093203928640433
friedman_mse,best,37,1,0.9999999999999999,10000,0.7999999999999999,1.5794354191078328
squared_error,best,10,5,0.30000000000000004,10,0.6,0.918044981020413
squared_error,random,2,2,0.2,100,0.30000000000000004,0.8737641726376874
friedman_mse,best,2,5,0.8999999999999999,10000,0.0,1.5794354191078328
poisson,best,73,100,0.7,100,0.7999999999999999,2.025281916056495
friedman_mse,best,2,1,0.30000000000000004,1,0.5,1.5794354191078328
friedman_mse,random,5,73,0.6,1,0.30000000000000004,2.025281916056495
friedman_mse,best,5,5,0.5,1,0.30000000000000004,1.5794354191078328
friedman_mse,random,37,1,0.30000000000000004,10,0.4,1.0955788271327151
squared_error,best,73,10,0.30000000000000004,1000,0.5,0.9180449810204129
friedman_mse,best,10,1,0.7,10000,0.7999999999999999,1.4181183227437357
absolute_error,best,73,73,0.5,10,0.30000000000000004,1.297290932102866
friedman_mse,random,5,100,0.6,100,0.7999999999999999,2.025281916056495
poisson,random,5,5,0.7999999999999999,1,0.4,2.025281916056495
