criterion,splitter,min_samples_split,min_samples_leaf,ccp_alpha,max_depth,Error-
friedman_mse,best,10,20091872116215.816
poisson,best,100,20091872116215.816
squared_error,best,10000,20091872116215.816
poisson,best,1,20091872116215.816
absolute_error,random,100,21220782151068.266
poisson,random,1000,20091872116215.816
squared_error,best,10,20091872116215.816
poisson,best,10,20091872116215.816
poisson,best,10,20091872116215.816
poisson,best,10000,20091872116215.816
squared_error,best,10,20091872116215.816
squared_error,random,100,20091872116215.816
squared_error,random,1000,20091872116215.816
poisson,random,10,20091872116215.816
absolute_error,best,10,21220782151068.266
poisson,random,1000,20091872116215.816
friedman_mse,best,10000,20091872116215.816
friedman_mse,best,10,20091872116215.816
squared_error,best,1000,15872450143961.143
friedman_mse,best,10000,20122348620248.477
poisson,best,10,20091872116215.816
absolute_error,random,1000,19418504317437.453
absolute_error,random,100,21220782151068.266
squared_error,best,1,20111259178157.336
squared_error,best,10,20091872116215.816
poisson,random,1000,20091872116215.816
squared_error,random,10000,20091872116215.816
absolute_error,best,10000,21220782151068.266
poisson,best,10000,20091872116215.816
squared_error,random,10,20091872116215.816
squared_error,random,1,20091872116215.816
squared_error,best,10000,20152582763403.91
poisson,best,1000,16971860724877.354
absolute_error,best,10000,21220782151068.266
squared_error,best,1,20091872116215.816
absolute_error,random,1,21220782151068.266
absolute_error,best,10000,21220782151068.266
poisson,best,100,20152582763403.91
squared_error,best,10000,20091872116215.816
friedman_mse,best,1,20091872116215.816
absolute_error,best,10,21220782151068.266
absolute_error,best,10000,21220782151068.266
friedman_mse,random,1,20091872116215.816
friedman_mse,best,1000,20091872116215.816
poisson,best,10,20091872116215.816
absolute_error,random,10000,21220782151068.266
poisson,random,100,20091872116215.816
absolute_error,best,10,21220782151068.266
squared_error,best,100,20091872116215.816
friedman_mse,random,100,20091872116215.816
friedman_mse,best,10000,20091872116215.816
squared_error,best,10000,20091872116215.816
absolute_error,best,10000,21220782151068.266
squared_error,best,1,20091872116215.816
friedman_mse,best,1000,20091872116215.816
squared_error,best,100,20091872116215.816
absolute_error,best,1,21220782151068.266
absolute_error,best,1,21220782151068.266
friedman_mse,best,10000,20091872116215.816
absolute_error,best,100,21220782151068.266
squared_error,best,10000,20091872116215.816
poisson,best,1000,20091872116215.816
squared_error,random,100,20091872116215.816
absolute_error,best,10000,21220782151068.266
poisson,best,1000,20091872116215.816
friedman_mse,best,10,17863809983482.12
squared_error,best,10,20091872116215.816
poisson,random,100,20091872116215.816
squared_error,best,10,15872450143961.143
friedman_mse,random,10000,20091872116215.816
friedman_mse,best,1,20091872116215.816
absolute_error,random,1,21220782151068.266
poisson,best,1000,20091872116215.816
absolute_error,best,10000,21220782151068.266
absolute_error,best,10000,20630981939312.164
squared_error,best,10000,20091872116215.816
friedman_mse,best,10000,20091872116215.816
poisson,random,10000,19279659778081.09
poisson,random,10000,20091872116215.816
absolute_error,random,10000,21220782151068.266
squared_error,best,1000,20091872116215.816
absolute_error,best,10,21220782151068.266
squared_error,best,100,20091872116215.816
squared_error,best,10000,20091872116215.816
absolute_error,random,10,21220782151068.266
poisson,best,10000,20091872116215.816
friedman_mse,random,10000,18993587803127.777
squared_error,best,1,20091872116215.816
poisson,best,1,20091872116215.816
friedman_mse,random,100,20091872116215.816
poisson,random,1,20091872116215.816
squared_error,random,10000,20091872116215.816
squared_error,best,1,20091872116215.816
squared_error,best,1000,20091872116215.816
absolute_error,best,1,21220782151068.266
friedman_mse,random,10000,20091872116215.816
absolute_error,best,10000,21220782151068.266
friedman_mse,best,1000,20091872116215.816
friedman_mse,best,100,20091872116215.816
absolute_error,random,1000,21220782151068.266
squared_error,best,10000,20091872116215.816
absolute_error,random,100,21220782151068.266
squared_error,random,1,20091872116215.816
friedman_mse,best,10,20091872116215.816
poisson,best,1000,20091872116215.816
poisson,best,10,20091872116215.816
absolute_error,best,1,21220782151068.266
friedman_mse,best,1000,20091872116215.816
absolute_error,random,1,21220782151068.266
absolute_error,best,10000,21220782151068.266
absolute_error,best,100,21220782151068.266
squared_error,random,1,20091872116215.816
squared_error,best,100,20152582763403.91
squared_error,best,1,20091872116215.816
friedman_mse,random,1000,20091872116215.816
friedman_mse,random,100,20091872116215.816
squared_error,random,10,20091872116215.816
squared_error,best,10,20091872116215.816
squared_error,best,100,20091872116215.816
friedman_mse,best,1,20091872116215.816
squared_error,random,10,18654519122307.44
squared_error,best,10,20091872116215.816
friedman_mse,best,100,20091872116215.816
squared_error,random,100,20091872116215.816
squared_error,best,10,20091872116215.816
friedman_mse,random,1000,20091872116215.816
squared_error,best,10000,20091872116215.816
squared_error,best,10,20091872116215.816
poisson,random,10,20091872116215.816
friedman_mse,random,10000,20091872116215.816
absolute_error,best,100,21220782151068.266
poisson,random,10000,20091872116215.816
friedman_mse,best,10000,20091872116215.816
poisson,best,10000,20091872116215.816
poisson,best,1,20091872116215.816
absolute_error,best,100,21220782151068.266
poisson,random,100,20091872116215.816
poisson,best,1,20091872116215.816
poisson,best,1,20091872116215.816
poisson,best,10,20152582763403.91
friedman_mse,random,1000,20091872116215.816
poisson,best,100,20091872116215.816
absolute_error,random,10000,21220782151068.266
absolute_error,best,1000,21220782151068.266
friedman_mse,random,1000,20091872116215.816
poisson,random,100,20091872116215.816
squared_error,best,10,20091872116215.816
absolute_error,random,10,19026949219472.312
friedman_mse,best,10,20091872116215.816
absolute_error,best,100,21220782151068.266
poisson,random,10,20091872116215.816
squared_error,random,10000,13039935545902.568
poisson,best,1000,20091872116215.816
absolute_error,best,10000,21220782151068.266
absolute_error,random,10,21220782151068.266
squared_error,best,1,20091872116215.816
friedman_mse,best,10000,20091872116215.816
poisson,best,10,20091872116215.816
poisson,random,1000,20091872116215.816
poisson,random,100,20091872116215.816
absolute_error,random,100,21220782151068.266
poisson,random,10,20091872116215.816
friedman_mse,best,10000,20091872116215.816
friedman_mse,best,10,20091872116215.816
squared_error,random,100,20091872116215.816
absolute_error,random,1,21220782151068.266
friedman_mse,best,1000,20091872116215.816
friedman_mse,random,10000,20091872116215.816
poisson,best,10000,20091872116215.816
squared_error,random,10,20091872116215.816
friedman_mse,random,10000,20091872116215.816
friedman_mse,best,10000,20091872116215.816
absolute_error,random,1000,17899138071318.445
friedman_mse,random,100,20091872116215.816
poisson,best,10,20091872116215.816
squared_error,random,100,20091872116215.816
absolute_error,best,10000,21220782151068.266
friedman_mse,random,10,20091872116215.816
squared_error,random,1,20091872116215.816
squared_error,best,100,20091872116215.816
absolute_error,random,1,21220782151068.266
squared_error,best,10,19692802934170.28
friedman_mse,random,1000,20091872116215.816
absolute_error,random,1000,21220782151068.266
absolute_error,random,10,21220782151068.266
absolute_error,best,1,21220782151068.266
squared_error,random,10000,20091872116215.816
friedman_mse,best,1,20091872116215.816
friedman_mse,random,10,20091872116215.816
poisson,best,10000,20091872116215.816
poisson,random,10,20091872116215.816
squared_error,random,100,20091872116215.816
friedman_mse,best,1,20091872116215.816
poisson,best,1,20091872116215.816
squared_error,best,1000,20091872116215.816
squared_error,best,1,20091872116215.816
absolute_error,best,10,21220782151068.266
squared_error,random,1,20091872116215.816
friedman_mse,random,100,20091872116215.816
absolute_error,random,10,21220782151068.266
friedman_mse,random,10000,20091872116215.816
absolute_error,random,1,21220782151068.266
friedman_mse,best,10,20091872116215.816
poisson,random,1000,20091872116215.816
poisson,random,10000,18993587803127.777
friedman_mse,random,1,20091872116215.816
squared_error,random,1,19984657174469.52
poisson,random,1000,20091872116215.816
poisson,random,100,20091872116215.816
squared_error,random,100,20091872116215.816
absolute_error,random,1000,21220782151068.266
absolute_error,best,1,21220782151068.266
squared_error,random,1,19984657174469.52
poisson,random,100,20091872116215.816
squared_error,random,1,19807483328708.125
absolute_error,best,10,21220782151068.266
friedman_mse,random,100,20091872116215.816
absolute_error,random,100,14197032560828.617
squared_error,random,10000,20091872116215.816
absolute_error,best,10000,21220782151068.266
squared_error,best,1,20091872116215.816
poisson,best,10,20091872116215.816
friedman_mse,best,100,20091872116215.816
absolute_error,random,1,19395972600606.336
absolute_error,best,100,21220782151068.266
squared_error,best,1000,20091872116215.816
poisson,random,10000,20091872116215.816
poisson,best,10,20091872116215.816
poisson,random,10000,20091872116215.816
friedman_mse,best,100,20091872116215.816
poisson,best,10,20091872116215.816
squared_error,random,10000,20091872116215.816
absolute_error,random,100,12106275295621.475
friedman_mse,random,10,20091872116215.816
poisson,random,1,20091872116215.816
friedman_mse,best,10,20091872116215.816
friedman_mse,best,1000,20091872116215.816
poisson,best,10,16641068626193.69
absolute_error,best,10,21220782151068.266
friedman_mse,random,10000,20091872116215.816
friedman_mse,best,10,20091872116215.816
friedman_mse,random,1000,20091872116215.816
squared_error,best,100,20091872116215.816
friedman_mse,best,1000,20091872116215.816
absolute_error,random,10000,21220782151068.266
poisson,random,10,18675005382842.074
squared_error,random,1,20091872116215.816
absolute_error,best,1,21220782151068.266
absolute_error,best,100,21220782151068.266
friedman_mse,random,100,20091872116215.816
poisson,best,100,20091872116215.816
poisson,random,100,20091872116215.816
squared_error,best,100,20091872116215.816
friedman_mse,best,100,20091872116215.816
poisson,random,10,20091872116215.816
poisson,best,10000,20091872116215.816
squared_error,random,10,20091872116215.816
friedman_mse,best,1,20091872116215.816
poisson,best,10000,20091872116215.816
squared_error,random,100,20091872116215.816
squared_error,best,1000,20091872116215.816
poisson,random,1,20091872116215.816
poisson,best,100,20091872116215.816
friedman_mse,random,1000,20091872116215.816
absolute_error,random,1000,21220782151068.266
friedman_mse,best,10,20091872116215.816
friedman_mse,random,1,20091872116215.816
squared_error,random,1000,20091872116215.816
friedman_mse,best,10,20091872116215.816
poisson,best,1000,20152582763403.91
friedman_mse,random,1,20091872116215.816
poisson,random,100,20091872116215.816
absolute_error,random,100,21220782151068.266
friedman_mse,random,10,20091872116215.816
friedman_mse,best,10000,20091872116215.816
absolute_error,best,1000,21220782151068.266
poisson,random,10000,20091872116215.816
poisson,random,10000,20091872116215.816
poisson,best,1000,20091872116215.816
absolute_error,best,100,21220782151068.266
poisson,random,1000,20091872116215.816
friedman_mse,random,10,20091872116215.816
poisson,random,100,20091872116215.816
friedman_mse,best,1,20136572003537.418
poisson,random,1000,13577923148282.922
friedman_mse,random,100,20091872116215.816
squared_error,best,10,20091872116215.816
poisson,random,1,20091872116215.816
poisson,random,1000,20091872116215.816
poisson,best,1000,20091872116215.816
poisson,random,1,20091872116215.816
squared_error,random,10,20091872116215.816
poisson,best,100,20091872116215.816
squared_error,best,100,20091872116215.816
absolute_error,random,1,21220782151068.266
friedman_mse,random,1000,20091872116215.816
poisson,random,10000,18993587803127.777
poisson,random,10000,20091872116215.816
squared_error,best,1000,20091872116215.816
absolute_error,best,10000,20630981939312.164
absolute_error,random,10,21220782151068.266
absolute_error,random,1000,21220782151068.266
poisson,best,10000,20091872116215.816
absolute_error,best,10000,21220782151068.266
absolute_error,random,10000,21220782151068.266
poisson,random,10,20091872116215.816
absolute_error,best,100,21220782151068.266
friedman_mse,random,10000,20091872116215.816
poisson,random,1000,20091872116215.816
squared_error,best,10,20091872116215.816
poisson,random,1,20091872116215.816
poisson,best,1,20091872116215.816
friedman_mse,best,10000,20091872116215.816
poisson,random,1,20091872116215.816
poisson,best,1,20091872116215.816
poisson,best,100,20091872116215.816
poisson,random,100,20091872116215.816
squared_error,random,1000,20091872116215.816
poisson,best,10,20091872116215.816
friedman_mse,random,1,20091872116215.816
poisson,random,10,20091872116215.816
squared_error,best,100,20091872116215.816
poisson,random,10,20091872116215.816
friedman_mse,best,10000,20091872116215.816
absolute_error,best,1000,21220782151068.266
squared_error,best,10000,20091872116215.816
friedman_mse,best,10000,20091872116215.816
absolute_error,best,10000,21220782151068.266
squared_error,random,1,20091872116215.816
absolute_error,random,1,21220782151068.266
poisson,random,100,20091872116215.816
absolute_error,random,10000,21220782151068.266
friedman_mse,best,10000,12191684307813.56
poisson,random,10,20091872116215.816
absolute_error,best,10000,21220782151068.266
friedman_mse,random,10,20091872116215.816
absolute_error,best,100,21220782151068.266
friedman_mse,random,100,20091872116215.816
friedman_mse,best,1000,20122348620248.477
absolute_error,best,100,21220782151068.266
absolute_error,best,100,21220782151068.266
absolute_error,best,10000,21220782151068.266
friedman_mse,random,1,20091872116215.816
absolute_error,random,10000,21220782151068.266
squared_error,random,1,20091872116215.816
absolute_error,best,100,21220782151068.266
squared_error,random,1,20091872116215.816
absolute_error,random,1000,21220782151068.266
absolute_error,best,10,21220782151068.266
poisson,best,1,20091872116215.816
friedman_mse,best,1,20091872116215.816
friedman_mse,random,1,20091872116215.816
poisson,best,10000,20091872116215.816
absolute_error,best,10000,21220782151068.266
friedman_mse,random,1,19027852712617.69
absolute_error,random,10,21220782151068.266
squared_error,best,10,20091872116215.816
friedman_mse,random,1000,18963894144489.09
poisson,best,1000,20091872116215.816
friedman_mse,best,10,20091872116215.816
poisson,best,1000,20091872116215.816
poisson,best,10000,20091872116215.816
absolute_error,random,1000,18305837968210.703
friedman_mse,random,1,19027852712617.69
absolute_error,best,10,21220782151068.266
absolute_error,best,1000,21220782151068.266
squared_error,best,1000,20152582763403.91
squared_error,best,1,20091872116215.816
squared_error,random,100,20091872116215.816
squared_error,best,1000,20091872116215.816
absolute_error,best,1,21220782151068.266
absolute_error,random,10000,21220782151068.266
squared_error,random,10000,20091872116215.816
friedman_mse,best,100,20091872116215.816
friedman_mse,random,100,20091872116215.816
squared_error,best,10,20091872116215.816
absolute_error,random,1,21220782151068.266
friedman_mse,random,100,20091872116215.816
squared_error,random,10000,20091872116215.816
friedman_mse,random,1000,20091872116215.816
friedman_mse,best,100,20091872116215.816
friedman_mse,random,100,20091872116215.816
absolute_error,random,1,21220782151068.266
absolute_error,random,100,21220782151068.266
squared_error,random,1000,20091872116215.816
friedman_mse,random,10000,20091872116215.816
friedman_mse,best,100,20091872116215.816
friedman_mse,best,1000,20091872116215.816
poisson,random,10000,20091872116215.816
absolute_error,best,100,21220782151068.266
absolute_error,best,100,22878963128235.676
poisson,best,1000,20091872116215.816
poisson,best,10000,20091872116215.816
poisson,random,10,20091872116215.816
friedman_mse,random,10,20091872116215.816
absolute_error,random,100,21220782151068.266
absolute_error,random,10000,21220782151068.266
absolute_error,random,10000,21220782151068.266
absolute_error,best,10,21220782151068.266
absolute_error,random,1,21220782151068.266
friedman_mse,best,10000,15727940075362.678
friedman_mse,best,10000,20091872116215.816
squared_error,best,100,20091872116215.816
friedman_mse,best,100,20091872116215.816
friedman_mse,best,10,20091872116215.816
squared_error,best,100,20091872116215.816
friedman_mse,best,1000,20091872116215.816
poisson,best,10,20091872116215.816
friedman_mse,best,10000,20091872116215.816
absolute_error,best,100,21220782151068.266
squared_error,best,1000,20091872116215.816
absolute_error,best,1,21220782151068.266
friedman_mse,random,10,20091872116215.816
squared_error,random,1,20091872116215.816
friedman_mse,random,10000,11210219498172.771
friedman_mse,random,10000,20091872116215.816
poisson,best,1,20111259178157.336
poisson,random,100,20091872116215.816
absolute_error,random,10000,21220782151068.266
poisson,best,1000,20091872116215.816
squared_error,random,1000,20091872116215.816
absolute_error,best,100,21220782151068.266
absolute_error,best,10000,21220782151068.266
poisson,random,100,20091872116215.816
friedman_mse,best,100,20091872116215.816
friedman_mse,best,1000,20091872116215.816
squared_error,best,100,20091872116215.816
squared_error,best,1,20091872116215.816
absolute_error,random,1000,21220782151068.266
absolute_error,best,10000,21220782151068.266
friedman_mse,random,100,20091872116215.816
poisson,best,1000,20091872116215.816
absolute_error,best,1000,21220782151068.266
absolute_error,best,10,21220782151068.266
absolute_error,random,10000,21220782151068.266
absolute_error,best,10000,21220782151068.266
absolute_error,random,1,21220782151068.266
absolute_error,random,1000,21220782151068.266
poisson,best,1000,20091872116215.816
absolute_error,best,100,21220782151068.266
squared_error,random,100,20091872116215.816
absolute_error,best,100,21220782151068.266
absolute_error,best,100,21220782151068.266
friedman_mse,best,1000,12828137874223.5
poisson,best,100,20091872116215.816
absolute_error,random,100,21220782151068.266
poisson,best,10000,20091872116215.816
squared_error,best,10,20091872116215.816
squared_error,random,1,20091872116215.816
squared_error,random,10,20091872116215.816
poisson,best,1,20091872116215.816
squared_error,random,1,20091872116215.816
absolute_error,random,100,21220782151068.266
squared_error,best,100,20091872116215.816
poisson,random,1000,20091872116215.816
squared_error,best,100,20091872116215.816
absolute_error,random,1000,21220782151068.266
squared_error,best,10000,20091872116215.816
friedman_mse,best,100,20091872116215.816
absolute_error,best,1,21220782151068.266
squared_error,best,1000,20091872116215.816
friedman_mse,best,1000,20091872116215.816
friedman_mse,best,100,20091872116215.816
absolute_error,best,10,21220782151068.266
friedman_mse,random,10000,20091872116215.816
absolute_error,best,10,21220782151068.266
absolute_error,best,1,21213541255805.348
squared_error,best,1,20091872116215.816
friedman_mse,random,10,20091872116215.816
poisson,best,1,20111259178157.336
absolute_error,random,10000,21220782151068.266
friedman_mse,best,10000,20122348620248.477
friedman_mse,best,1000,20091872116215.816
friedman_mse,best,10,20091872116215.816
absolute_error,best,100,21220782151068.266
absolute_error,random,100,21220782151068.266
absolute_error,random,10000,21220782151068.266
friedman_mse,random,10,20091872116215.816
poisson,random,10000,20091872116215.816
friedman_mse,random,1,20091872116215.816
absolute_error,random,100,21220782151068.266
absolute_error,best,100,21220782151068.266
squared_error,best,1000,20091872116215.816
absolute_error,best,10000,21220782151068.266
absolute_error,best,10000,21220782151068.266
squared_error,random,1,20091872116215.816
friedman_mse,best,100,20091872116215.816
poisson,best,10000,20091872116215.816
squared_error,random,10,20091872116215.816
friedman_mse,best,10000,20091872116215.816
absolute_error,best,10000,21220782151068.266
squared_error,best,10,20091872116215.816
squared_error,best,10000,20091872116215.816
absolute_error,random,10000,19418504317437.453
friedman_mse,random,10,20091872116215.816
poisson,best,1000,20091872116215.816
friedman_mse,best,100,20091872116215.816
absolute_error,random,1,21220782151068.266
squared_error,best,1000,20091872116215.816
absolute_error,best,100,21220782151068.266
friedman_mse,best,10000,20091872116215.816
friedman_mse,best,100,12828137874223.5
squared_error,random,10,20091872116215.816
absolute_error,best,10000,21220782151068.266
squared_error,random,1000,20091872116215.816
poisson,random,1,19807483328708.125
friedman_mse,random,100,20091872116215.816
squared_error,best,1000,20091872116215.816
squared_error,best,1000,20091872116215.816
friedman_mse,best,1,20091872116215.816
poisson,best,1000,20091872116215.816
squared_error,random,100,20091872116215.816
squared_error,random,1000,20091872116215.816
friedman_mse,random,100,20091872116215.816
poisson,best,10000,20091872116215.816
absolute_error,best,1,21220782151068.266
poisson,best,10000,20091872116215.816
absolute_error,random,10,21220782151068.266
absolute_error,random,10,21220782151068.266
squared_error,best,10000,20091872116215.816
poisson,best,1,20091872116215.816
poisson,random,100,20091872116215.816
friedman_mse,random,10000,20091872116215.816
absolute_error,best,1000,21220782151068.266
squared_error,best,1000,20091872116215.816
squared_error,best,1000,20152582763403.91
absolute_error,best,10,21220782151068.266
poisson,best,1000,20091872116215.816
friedman_mse,best,1000,20091872116215.816
squared_error,best,10000,20091872116215.816
squared_error,best,10000,20091872116215.816
friedman_mse,random,100,20091872116215.816
poisson,best,10000,20091872116215.816
poisson,random,10000,20091872116215.816
squared_error,best,1,20091872116215.816
poisson,best,100,20091872116215.816
friedman_mse,best,100,20091872116215.816
poisson,random,10000,15965880137617.248
poisson,random,10,20091872116215.816
poisson,best,1000,20091872116215.816
absolute_error,best,1000,21220782151068.266
friedman_mse,best,10,20091872116215.816
squared_error,random,1000,20091872116215.816
poisson,best,100,20091872116215.816
friedman_mse,best,1000,20091872116215.816
squared_error,random,1000,20091872116215.816
poisson,best,100,20091872116215.816
absolute_error,random,10000,21220782151068.266
poisson,best,1,20091872116215.816
friedman_mse,random,1,20091872116215.816
squared_error,random,1,20091872116215.816
squared_error,random,10,20091872116215.816
squared_error,random,10,20091872116215.816
absolute_error,random,10,21220782151068.266
absolute_error,best,10000,21220782151068.266
squared_error,best,1000,20091872116215.816
poisson,random,100,19279659778081.09
absolute_error,random,10,21220782151068.266
absolute_error,best,10,21220782151068.266
squared_error,random,10,20091872116215.816
absolute_error,best,1,21220782151068.266
poisson,random,10,20091872116215.816
friedman_mse,best,1000,20091872116215.816
absolute_error,random,100,21220782151068.266
poisson,random,100,20091872116215.816
squared_error,random,10000,20091872116215.816
squared_error,random,1,20091872116215.816
poisson,random,10,20091872116215.816
absolute_error,random,1000,21220782151068.266
friedman_mse,best,10000,20091872116215.816
poisson,best,10,5717722202090.744
squared_error,random,10000,15969057263554.18
poisson,best,10000,20091872116215.816
absolute_error,best,10,21220782151068.266
absolute_error,best,10000,19823299808017.348
poisson,best,1000,20091872116215.816
squared_error,best,100,20091872116215.816
absolute_error,best,100,21220782151068.266
poisson,random,100,20091872116215.816
squared_error,random,10,20091872116215.816
squared_error,random,10000,20091872116215.816
squared_error,random,100,20091872116215.816
friedman_mse,random,10,20091872116215.816
squared_error,random,1,20091872116215.816
friedman_mse,best,10,20091872116215.816
absolute_error,best,1,21220782151068.266
friedman_mse,random,1,20091872116215.816
absolute_error,best,1000,21220782151068.266
poisson,best,10,20091872116215.816
friedman_mse,random,100,20091872116215.816
poisson,best,1000,20091872116215.816
poisson,best,10000,20091872116215.816
squared_error,best,10,20091872116215.816
absolute_error,best,100,21220782151068.266
poisson,random,100,19075941169743.48
poisson,best,1000,20091872116215.816
absolute_error,random,1,21220782151068.266
friedman_mse,best,1000,20091872116215.816
squared_error,random,1,20091872116215.816
poisson,best,10000,20091872116215.816
poisson,random,10000,20091872116215.816
friedman_mse,random,1,20091872116215.816
friedman_mse,random,100,20091872116215.816
friedman_mse,random,1000,13067159812740.643
squared_error,best,10,20091872116215.816
absolute_error,best,10,19823299808017.348
squared_error,random,100,20091872116215.816
absolute_error,random,10,21220782151068.266
absolute_error,best,10,21220782151068.266
absolute_error,best,10,21220782151068.266
squared_error,random,1,20091872116215.816
squared_error,best,100,20091872116215.816
squared_error,random,100,19279659778081.09
absolute_error,best,10,21220782151068.266
absolute_error,random,10000,21220782151068.266
squared_error,random,1,20091872116215.816
poisson,best,10,20091872116215.816
absolute_error,best,1,21213541255805.348
poisson,best,100,20091872116215.816
friedman_mse,best,1000,20091872116215.816
absolute_error,random,1000,18401807746408.3
poisson,best,1,20091872116215.816
absolute_error,random,10000,21220782151068.266
absolute_error,random,10000,21220782151068.266
absolute_error,random,1,21220782151068.266
squared_error,random,1,19984657174469.52
squared_error,best,1000,20091872116215.816
poisson,random,1,20091872116215.816
absolute_error,best,10,21220782151068.266
squared_error,random,10000,20091872116215.816
absolute_error,best,1000,21220782151068.266
friedman_mse,random,10000,20091872116215.816
squared_error,random,1000,20091872116215.816
absolute_error,best,1,21220782151068.266
squared_error,best,1000,20152582763403.91
absolute_error,random,1000,21220782151068.266
absolute_error,random,10000,21220782151068.266
poisson,best,100,5546170199222.662
poisson,random,100,20091872116215.816
friedman_mse,best,100,20091872116215.816
absolute_error,random,1000,21220782151068.266
poisson,best,10000,20091872116215.816
friedman_mse,best,10000,20091872116215.816
poisson,best,10000,20091872116215.816
friedman_mse,best,1,20091872116215.816
squared_error,best,100,20091872116215.816
squared_error,random,1000,20091872116215.816
friedman_mse,random,1,20091872116215.816
squared_error,random,100,20091872116215.816
friedman_mse,best,100,20091872116215.816
poisson,random,10000,20091872116215.816
squared_error,best,10000,20091872116215.816
squared_error,best,1000,20091872116215.816
squared_error,best,1,20091872116215.816
friedman_mse,best,10,20091872116215.816
absolute_error,best,10000,21220782151068.266
squared_error,random,100,20091872116215.816
poisson,random,10000,20091872116215.816
poisson,best,1,20091872116215.816
absolute_error,random,10000,21220782151068.266
squared_error,random,1000,20091872116215.816
absolute_error,best,1,21220782151068.266
friedman_mse,best,10,20091872116215.816
poisson,random,1000,20091872116215.816
friedman_mse,best,10000,20091872116215.816
poisson,best,1,20091872116215.816
absolute_error,random,10000,21220782151068.266
poisson,random,10,20091872116215.816
squared_error,random,10000,20091872116215.816
friedman_mse,best,10000,20091872116215.816
absolute_error,best,100,21220782151068.266
squared_error,best,1000,20091872116215.816
absolute_error,random,1,21220782151068.266
friedman_mse,best,100,20091872116215.816
squared_error,best,10000,20091872116215.816
squared_error,random,10000,20091872116215.816
absolute_error,random,1,21220782151068.266
absolute_error,best,1,21220782151068.266
poisson,random,1,20091872116215.816
absolute_error,best,10000,21220782151068.266
squared_error,best,1,20091872116215.816
poisson,best,1000,20091872116215.816
squared_error,best,1,20091872116215.816
absolute_error,best,100,21220782151068.266
friedman_mse,random,10000,20091872116215.816
poisson,random,10,20091872116215.816
squared_error,random,10000,20091872116215.816
absolute_error,random,10,21220782151068.266
absolute_error,random,10000,21220782151068.266
absolute_error,best,100,21220782151068.266
poisson,best,10000,20091872116215.816
poisson,random,1,20091872116215.816
poisson,best,10,20091872116215.816
squared_error,best,10,20091872116215.816
friedman_mse,random,1000,20091872116215.816
friedman_mse,best,100,20091872116215.816
friedman_mse,best,1,20091872116215.816
absolute_error,random,100,21220782151068.266
absolute_error,random,1000,21220782151068.266
absolute_error,random,1,21220782151068.266
absolute_error,random,100,21220782151068.266
squared_error,best,1,20091872116215.816
friedman_mse,best,10,20091872116215.816
absolute_error,best,10,21220782151068.266
squared_error,random,1000,20091872116215.816
squared_error,best,1,20091872116215.816
absolute_error,random,10000,21220782151068.266
poisson,best,100,20091872116215.816
squared_error,random,10000,20091872116215.816
squared_error,random,100,20091872116215.816
friedman_mse,random,100,20091872116215.816
squared_error,best,1,20091872116215.816
friedman_mse,random,1000,20091872116215.816
friedman_mse,best,10,20091872116215.816
absolute_error,random,1000,21220782151068.266
poisson,random,1,19807483328708.125
squared_error,best,1000,20091872116215.816
squared_error,random,10000,20091872116215.816
absolute_error,random,10000,21220782151068.266
squared_error,best,1,20091872116215.816
poisson,random,100,20091872116215.816
squared_error,best,100,20091872116215.816
poisson,random,10,19075941169743.48
squared_error,best,10,20091872116215.816
friedman_mse,random,10,20091872116215.816
absolute_error,best,10,20824512423071.516
friedman_mse,best,1000,20091872116215.816
squared_error,best,100,20091872116215.816
poisson,best,10000,20091872116215.816
absolute_error,best,10000,22878963128235.676
friedman_mse,best,1000,20091872116215.816
absolute_error,best,1,21220782151068.266
absolute_error,random,10000,21220782151068.266
absolute_error,random,10000,21220782151068.266
absolute_error,random,1000,21220782151068.266
friedman_mse,best,1000,20091872116215.816
poisson,best,10000,20091872116215.816
squared_error,random,100,20091872116215.816
absolute_error,random,1,21220782151068.266
poisson,random,1000,20091872116215.816
absolute_error,random,10000,21220782151068.266
poisson,random,1000,20091872116215.816
squared_error,best,1000,20091872116215.816
poisson,random,10,20091872116215.816
absolute_error,best,10000,21220782151068.266
friedman_mse,random,1,20091872116215.816
poisson,best,10,20091872116215.816
poisson,best,1,20091872116215.816
absolute_error,best,100,21220782151068.266
squared_error,random,1000,20091872116215.816
poisson,best,10000,20091872116215.816
squared_error,best,100,20091872116215.816
friedman_mse,best,10,18965939551436.465
poisson,best,1000,20091872116215.816
squared_error,random,1000,20091872116215.816
poisson,random,100,20091872116215.816
poisson,random,10000,20091872116215.816
absolute_error,random,100,21220782151068.266
poisson,random,10,19075941169743.48
poisson,random,1000,20091872116215.816
absolute_error,best,1,21220782151068.266
friedman_mse,random,10000,19992320700606.973
poisson,best,1,20091872116215.816
poisson,random,100,19075941169743.48
absolute_error,best,1000,21220782151068.266
poisson,best,100,20091872116215.816
friedman_mse,best,1,20091872116215.816
absolute_error,best,100,21220782151068.266
friedman_mse,random,10,20091872116215.816
squared_error,best,1000,20091872116215.816
poisson,random,1,19027852712617.69
friedman_mse,best,10000,20091872116215.816
friedman_mse,random,10000,20091872116215.816
poisson,best,10,20091872116215.816
absolute_error,best,10000,21220782151068.266
absolute_error,best,1,21220782151068.266
poisson,random,10000,20091872116215.816
friedman_mse,random,1000,20091872116215.816
absolute_error,best,10000,21220782151068.266
