criterion,splitter,Min_samples_split,Min_samples_leaf,Ccp_alpha,Max_depth,Min_weight_fraction_leaf,Error-
poisson,best,2,73,0.5,100,0.8999999999999999,0.18122520623253266
friedman_mse,best,5,37,0.8999999999999999,1,0.4,0.18122520623253266
squared_error,random,2,5,0.7999999999999999,10,0.6,0.18122520623253266
squared_error,best,5,100,0.30000000000000004,10000,0.6,0.18122520623253266
absolute_error,random,5,10,0.30000000000000004,100,0.0,0.18202758050120058
friedman_mse,random,2,5,0.2,1000,0.9999999999999999,0.18122520623253266
squared_error,best,10,37,0.0,100,0.9999999999999999,0.13163853219685265
friedman_mse,best,73,100,0.9999999999999999,1,0.6,0.18122520623253266
absolute_error,best,10,5,0.1,100,0.2,0.18202758050120058
friedman_mse,random,2,1,0.9999999999999999,1000,0.9999999999999999,0.18122520623253266
friedman_mse,random,37,100,0.0,1000,0.1,0.18111942732984088
poisson,best,100,10,0.1,1000,0.6,0.18122520623253266
absolute_error,random,73,100,0.7999999999999999,10000,0.8999999999999999,0.18202758050120058
poisson,best,2,100,0.0,100,0.5,0.1399751022660093
absolute_error,random,37,2,0.0,10,0.2,0.13790735886244618
squared_error,random,73,37,0.5,10000,0.7999999999999999,0.18122520623253266
poisson,random,2,37,0.9999999999999999,10000,0.1,0.18122520623253266
squared_error,random,2,73,0.0,10000,0.9999999999999999,0.1793736557210637
squared_error,best,10,10,0.7999999999999999,10,0.0,0.18122520623253266
absolute_error,best,37,1,0.9999999999999999,100,0.2,0.18202758050120058
poisson,random,100,100,0.9999999999999999,100,0.0,0.18122520623253266
poisson,random,100,73,0.30000000000000004,1,0.4,0.18122520623253266
absolute_error,random,37,2,0.0,10000,0.9999999999999999,0.13790735886244618
absolute_error,random,2,73,0.1,1000,0.7,0.18202758050120058
poisson,best,2,100,0.7999999999999999,1,0.30000000000000004,0.18122520623253266
squared_error,best,10,10,0.0,10000,0.30000000000000004,0.14333181652419885
friedman_mse,random,10,1,0.0,1000,0.8999999999999999,0.16490909735242645
absolute_error,random,37,73,0.5,10000,0.30000000000000004,0.18202758050120058
poisson,best,10,10,0.9999999999999999,10000,0.0,0.18122520623253266
absolute_error,best,100,2,0.9999999999999999,10,0.0,0.18202758050120058
friedman_mse,random,100,2,0.0,10000,0.30000000000000004,0.15276333784032178
absolute_error,random,5,2,0.7999999999999999,10,0.5,0.18202758050120058
friedman_mse,random,10,10,0.5,1,0.6,0.18122520623253266
absolute_error,best,100,37,0.7999999999999999,10,0.2,0.18202758050120058
poisson,random,2,100,0.0,10,0.2,0.18111942732984088
absolute_error,random,10,37,0.1,10000,0.7,0.18202758050120058
squared_error,random,100,10,0.30000000000000004,1,0.1,0.18122520623253266
poisson,random,2,5,0.0,10000,0.9999999999999999,0.14437318712124977
friedman_mse,random,73,37,0.7999999999999999,10000,0.8999999999999999,0.18122520623253266
friedman_mse,best,100,73,0.9999999999999999,10000,0.9999999999999999,0.18122520623253266
poisson,random,2,100,0.1,1000,0.30000000000000004,0.18122520623253266
poisson,random,73,1,0.1,10,0.4,0.18122520623253266
friedman_mse,best,2,2,0.1,1,0.7,0.18122520623253266
absolute_error,best,5,100,0.4,10,0.6,0.18202758050120058
poisson,random,100,5,0.7999999999999999,1,0.8999999999999999,0.18122520623253266
absolute_error,random,10,1,0.8999999999999999,10,0.2,0.18202758050120058
friedman_mse,best,2,5,0.6,100,0.8999999999999999,0.18122520623253266
friedman_mse,best,5,73,0.1,10,0.7999999999999999,0.18122520623253266
squared_error,random,100,5,0.9999999999999999,100,0.4,0.18122520623253266
friedman_mse,best,5,37,0.0,10,0.30000000000000004,0.1333278236114809
friedman_mse,random,37,2,0.7999999999999999,10000,0.7,0.18122520623253266
friedman_mse,best,2,1,0.30000000000000004,1,0.30000000000000004,0.18122520623253266
friedman_mse,random,2,2,0.0,10,0.0,0.16894328906004144
absolute_error,best,10,73,0.8999999999999999,10000,0.7,0.18202758050120058
absolute_error,random,10,73,0.5,100,0.7,0.18202758050120058
poisson,best,73,5,0.2,10,0.7999999999999999,0.18122520623253266
absolute_error,random,5,1,0.1,10000,0.5,0.18202758050120058
squared_error,best,37,5,0.4,10,0.4,0.18122520623253266
friedman_mse,random,100,73,0.2,10,0.4,0.18122520623253266
friedman_mse,best,2,2,0.5,10000,0.30000000000000004,0.18122520623253266
squared_error,best,37,100,0.8999999999999999,10,0.5,0.18122520623253266
poisson,random,37,5,0.0,1,0.7999999999999999,0.1778905162009016
poisson,random,100,73,0.4,10000,0.5,0.18122520623253266
friedman_mse,random,2,37,0.7999999999999999,1000,0.7999999999999999,0.18122520623253266
absolute_error,random,5,1,0.5,10000,0.2,0.18202758050120058
friedman_mse,random,2,37,0.1,10000,0.2,0.18122520623253266
absolute_error,best,5,2,0.5,10,0.7999999999999999,0.18202758050120058
squared_error,best,37,10,0.1,10000,0.7,0.18122520623253266
absolute_error,random,73,10,0.0,10000,0.2,0.13515932591321486
squared_error,random,100,10,0.7,10000,0.30000000000000004,0.18122520623253266
absolute_error,best,37,1,0.8999999999999999,1,0.1,0.18202758050120058
poisson,best,2,5,0.1,1000,0.30000000000000004,0.18122520623253266
friedman_mse,best,10,10,0.1,100,0.7999999999999999,0.18122520623253266
absolute_error,random,2,73,0.6,1,0.8999999999999999,0.18202758050120058
friedman_mse,best,100,10,0.4,10,0.8999999999999999,0.18122520623253266
squared_error,random,37,10,0.1,10000,0.30000000000000004,0.18122520623253266
poisson,random,10,2,0.7999999999999999,100,0.5,0.18122520623253266
absolute_error,best,10,73,0.5,10000,0.1,0.18202758050120058
squared_error,best,10,1,0.1,10,0.2,0.18122520623253266
absolute_error,random,37,37,0.7999999999999999,1,0.6,0.18202758050120058
absolute_error,best,73,37,0.8999999999999999,10000,0.1,0.18202758050120058
squared_error,random,100,73,0.8999999999999999,1000,0.4,0.18122520623253266
friedman_mse,random,100,73,0.8999999999999999,100,0.2,0.18122520623253266
absolute_error,best,2,10,0.30000000000000004,10000,0.6,0.18202758050120058
friedman_mse,best,73,73,0.2,1000,0.7999999999999999,0.18122520623253266
squared_error,best,10,5,0.30000000000000004,10000,0.2,0.18122520623253266
squared_error,best,10,2,0.7999999999999999,1000,0.7999999999999999,0.18122520623253266
friedman_mse,random,37,1,0.4,100,0.7999999999999999,0.18122520623253266
friedman_mse,random,37,73,0.30000000000000004,10,0.5,0.18122520623253266
poisson,random,37,37,0.2,100,0.7,0.18122520623253266
squared_error,best,5,1,0.7,10000,0.9999999999999999,0.18122520623253266
squared_error,random,37,1,0.0,1,0.6,0.1778905162009016
poisson,best,5,73,0.1,10,0.4,0.18122520623253266
friedman_mse,best,5,37,0.0,1000,0.4,0.1333278236114809
absolute_error,best,73,2,0.2,1,0.6,0.18202758050120058
squared_error,best,100,100,0.4,10000,0.9999999999999999,0.18122520623253266
poisson,random,2,5,0.6,10000,0.6,0.18122520623253266
poisson,best,10,1,0.30000000000000004,10,0.1,0.18122520623253266
squared_error,best,5,37,0.5,1000,0.0,0.18122520623253266
squared_error,best,10,2,0.7999999999999999,100,0.6,0.18122520623253266
friedman_mse,random,73,100,0.8999999999999999,100,0.9999999999999999,0.18122520623253266
friedman_mse,best,2,5,0.1,100,0.1,0.18122520623253266
poisson,random,73,5,0.8999999999999999,100,0.1,0.18122520623253266
friedman_mse,random,10,1,0.30000000000000004,1000,0.8999999999999999,0.18122520623253266
absolute_error,best,5,1,0.6,100,0.2,0.18202758050120058
friedman_mse,random,5,100,0.8999999999999999,100,0.7999999999999999,0.18122520623253266
absolute_error,best,10,2,0.1,1000,0.8999999999999999,0.18202758050120058
squared_error,random,73,100,0.0,10,0.4,0.1802539889764645
friedman_mse,random,5,37,0.5,10,0.7,0.18122520623253266
squared_error,random,73,37,0.1,1,0.5,0.18122520623253266
squared_error,best,2,37,0.1,10000,0.5,0.18122520623253266
absolute_error,best,10,100,0.1,10000,0.30000000000000004,0.18202758050120058
absolute_error,best,5,5,0.0,100,0.0,0.15892762079237402
absolute_error,random,5,5,0.5,100,0.7999999999999999,0.18202758050120058
squared_error,random,2,2,0.5,1,0.8999999999999999,0.18122520623253266
squared_error,best,37,1,0.8999999999999999,10,0.1,0.18122520623253266
squared_error,random,100,73,0.9999999999999999,1,0.2,0.18122520623253266
friedman_mse,best,100,37,0.7,10000,0.5,0.18122520623253266
absolute_error,random,5,1,0.5,100,0.2,0.18202758050120058
poisson,best,5,37,0.1,10000,0.8999999999999999,0.18122520623253266
friedman_mse,random,10,100,0.2,10,0.1,0.18122520623253266
friedman_mse,best,37,73,0.30000000000000004,10,0.1,0.18122520623253266
poisson,best,5,37,0.4,10,0.9999999999999999,0.18122520623253266
friedman_mse,best,2,37,0.5,100,0.1,0.18122520623253266
poisson,random,100,1,0.30000000000000004,100,0.4,0.18122520623253266
squared_error,random,100,10,0.2,10000,0.2,0.18122520623253266
friedman_mse,best,73,10,0.1,100,0.0,0.18122520623253266
friedman_mse,random,37,2,0.9999999999999999,10,0.4,0.18122520623253266
squared_error,best,100,73,0.1,1000,0.2,0.18122520623253266
poisson,random,100,73,0.2,10000,0.2,0.18122520623253266
squared_error,best,100,10,0.30000000000000004,10,0.8999999999999999,0.18122520623253266
absolute_error,best,100,37,0.5,10,0.7,0.18202758050120058
friedman_mse,best,37,100,0.30000000000000004,10,0.9999999999999999,0.18122520623253266
absolute_error,best,5,73,0.7,10000,0.2,0.18202758050120058
friedman_mse,best,73,1,0.6,1,0.1,0.18122520623253266
friedman_mse,best,73,73,0.7,1,0.7999999999999999,0.18122520623253266
squared_error,random,37,10,0.2,100,0.30000000000000004,0.18122520623253266
absolute_error,random,2,100,0.30000000000000004,1,0.8999999999999999,0.18202758050120058
squared_error,random,37,1,0.8999999999999999,1,0.2,0.18122520623253266
friedman_mse,best,10,73,0.30000000000000004,1,0.4,0.18122520623253266
squared_error,random,37,1,0.2,10,0.7999999999999999,0.18122520623253266
absolute_error,best,37,10,0.0,1000,0.7,0.1533363621417807
squared_error,random,73,5,0.2,1000,0.0,0.18122520623253266
absolute_error,random,5,100,0.5,10,0.5,0.18202758050120058
poisson,random,100,73,0.0,1000,0.2,0.17647051232879693
absolute_error,random,10,10,0.5,1000,0.8999999999999999,0.18202758050120058
friedman_mse,best,100,37,0.30000000000000004,1000,0.7999999999999999,0.18122520623253266
poisson,random,2,1,0.7999999999999999,10,0.7999999999999999,0.18122520623253266
absolute_error,random,37,10,0.7999999999999999,10000,0.1,0.18202758050120058
poisson,best,2,2,0.2,1000,0.0,0.18122520623253266
friedman_mse,random,73,1,0.9999999999999999,1,0.4,0.18122520623253266
squared_error,random,2,37,0.2,10,0.2,0.18122520623253266
squared_error,best,37,100,0.2,10,0.30000000000000004,0.18122520623253266
absolute_error,best,100,10,0.7999999999999999,10,0.6,0.18202758050120058
friedman_mse,best,2,10,0.0,10000,0.5,0.14003684455226492
poisson,random,73,73,0.7999999999999999,1000,0.5,0.18122520623253266
friedman_mse,random,37,73,0.1,100,0.6,0.18122520623253266
squared_error,random,2,5,0.9999999999999999,10,0.2,0.18122520623253266
poisson,random,10,1,0.7,10000,0.1,0.18122520623253266
poisson,random,100,5,0.7,10000,0.4,0.18122520623253266
friedman_mse,random,5,5,0.7999999999999999,10000,0.4,0.18122520623253266
squared_error,random,37,73,0.0,10000,0.5,0.1793736557210637
squared_error,best,37,5,0.30000000000000004,1000,0.1,0.18122520623253266
absolute_error,random,10,100,0.1,100,0.0,0.18202758050120058
friedman_mse,best,2,100,0.30000000000000004,1,0.0,0.18122520623253266
friedman_mse,random,10,37,0.6,10,0.8999999999999999,0.18122520623253266
friedman_mse,best,100,10,0.4,10,0.5,0.18122520623253266
friedman_mse,best,5,1,0.4,10000,0.5,0.18122520623253266
absolute_error,best,73,10,0.8999999999999999,100,0.8999999999999999,0.18202758050120058
poisson,best,73,1,0.8999999999999999,1000,0.8999999999999999,0.18122520623253266
absolute_error,best,100,37,0.6,100,0.5,0.18202758050120058
squared_error,random,37,10,0.5,1,0.30000000000000004,0.18122520623253266
poisson,random,37,73,0.7999999999999999,10,0.30000000000000004,0.18122520623253266
poisson,random,10,5,0.4,100,0.1,0.18122520623253266
absolute_error,random,2,2,0.30000000000000004,1000,0.7,0.18202758050120058
friedman_mse,best,2,100,0.6,100,0.4,0.18122520623253266
poisson,random,37,100,0.0,1,0.7,0.18100575240526276
poisson,best,2,73,0.7999999999999999,10,0.8999999999999999,0.18122520623253266
poisson,best,10,10,0.0,1,0.2,0.14490247690179656
absolute_error,best,37,2,0.4,10000,0.1,0.18202758050120058
absolute_error,best,37,100,0.9999999999999999,1,0.1,0.18202758050120058
friedman_mse,best,2,10,0.5,1000,0.7,0.18122520623253266
poisson,random,73,10,0.30000000000000004,10,0.6,0.18122520623253266
friedman_mse,best,73,37,0.8999999999999999,1000,0.5,0.18122520623253266
absolute_error,best,10,1,0.5,100,0.7999999999999999,0.18202758050120058
poisson,random,73,10,0.6,100,0.7999999999999999,0.18122520623253266
absolute_error,best,37,100,0.7,100,0.7999999999999999,0.18202758050120058
poisson,random,5,5,0.6,1,0.0,0.18122520623253266
friedman_mse,random,100,73,0.7,1,0.8999999999999999,0.18122520623253266
squared_error,random,37,73,0.2,1,0.7999999999999999,0.18122520623253266
squared_error,random,37,37,0.7,10000,0.5,0.18122520623253266
friedman_mse,random,5,100,0.7999999999999999,100,0.30000000000000004,0.18122520623253266
absolute_error,best,10,73,0.5,100,0.7999999999999999,0.18202758050120058
squared_error,random,37,10,0.0,10000,0.7,0.13518784698021905
poisson,best,5,5,0.9999999999999999,100,0.6,0.18122520623253266
poisson,random,2,5,0.8999999999999999,10000,0.2,0.18122520623253266
absolute_error,random,10,73,0.5,100,0.9999999999999999,0.18202758050120058
poisson,random,73,1,0.7,1,0.1,0.18122520623253266
absolute_error,best,10,1,0.2,1,0.7,0.18202758050120058
squared_error,best,100,1,0.7999999999999999,1000,0.5,0.18122520623253266
poisson,best,100,1,0.0,1,0.1,0.14490247690179656
friedman_mse,random,73,37,0.8999999999999999,1000,0.6,0.18122520623253266
poisson,best,73,1,0.7,10,0.7999999999999999,0.18122520623253266
absolute_error,random,73,100,0.1,100,0.6,0.18202758050120058
squared_error,random,2,1,0.2,10,0.7999999999999999,0.18122520623253266
poisson,best,5,10,0.6,100,0.8999999999999999,0.18122520623253266
friedman_mse,random,5,37,0.7999999999999999,10,0.8999999999999999,0.18122520623253266
poisson,random,37,2,0.0,100,0.7,0.13577460248662243
poisson,best,5,37,0.7,1000,0.0,0.18122520623253266
absolute_error,random,73,1,0.6,100,0.1,0.18202758050120058
absolute_error,random,2,2,0.7,10000,0.9999999999999999,0.18202758050120058
absolute_error,random,73,37,0.1,100,0.30000000000000004,0.18202758050120058
absolute_error,best,100,10,0.7999999999999999,10,0.5,0.18202758050120058
friedman_mse,best,37,100,0.6,1000,0.7999999999999999,0.18122520623253266
squared_error,best,2,37,0.8999999999999999,10000,0.1,0.18122520623253266
absolute_error,best,5,100,0.7,100,0.9999999999999999,0.18202758050120058
poisson,random,2,100,0.6,1,0.2,0.18122520623253266
absolute_error,best,73,100,0.6,100,0.6,0.18202758050120058
absolute_error,random,5,100,0.0,1,0.0,0.1814932954266462
friedman_mse,best,2,10,0.0,100,0.7999999999999999,0.14003684455226492
poisson,best,100,10,0.8999999999999999,100,0.4,0.18122520623253266
squared_error,random,5,73,0.1,10,0.4,0.18122520623253266
absolute_error,random,37,37,0.7,1,0.6,0.18202758050120058
poisson,random,100,2,0.4,10000,0.9999999999999999,0.18122520623253266
absolute_error,random,5,1,0.6,1000,0.1,0.18202758050120058
squared_error,best,100,10,0.5,100,0.6,0.18122520623253266
absolute_error,best,100,5,0.5,10,0.7999999999999999,0.18202758050120058
friedman_mse,best,37,10,0.4,1,0.30000000000000004,0.18122520623253266
squared_error,random,5,1,0.6,100,0.9999999999999999,0.18122520623253266
friedman_mse,best,37,5,0.30000000000000004,10,0.6,0.18122520623253266
poisson,best,100,10,0.8999999999999999,10,0.1,0.18122520623253266
squared_error,best,10,37,0.5,100,0.5,0.18122520623253266
poisson,random,73,10,0.30000000000000004,10000,0.8999999999999999,0.18122520623253266
absolute_error,random,100,37,0.6,10000,0.5,0.18202758050120058
poisson,random,73,10,0.7,10,0.8999999999999999,0.18122520623253266
friedman_mse,random,5,37,0.4,1,0.2,0.18122520623253266
friedman_mse,random,10,1,0.0,1000,0.6,0.16490909735242645
squared_error,random,10,1,0.9999999999999999,1,0.30000000000000004,0.18122520623253266
squared_error,random,100,100,0.6,10,0.7,0.18122520623253266
absolute_error,best,2,73,0.1,100,0.7,0.18202758050120058
poisson,best,5,1,0.1,10,0.7999999999999999,0.18122520623253266
poisson,best,10,2,0.5,1,0.9999999999999999,0.18122520623253266
poisson,best,2,10,0.5,100,0.8999999999999999,0.18122520623253266
squared_error,random,2,5,0.5,1000,0.30000000000000004,0.18122520623253266
absolute_error,best,10,37,0.7999999999999999,10000,0.8999999999999999,0.18202758050120058
squared_error,random,2,1,0.9999999999999999,100,0.1,0.18122520623253266
poisson,random,100,100,0.0,10000,0.5,0.18111942732984088
friedman_mse,random,37,10,0.1,1000,0.7,0.18122520623253266
poisson,best,73,5,0.6,1000,0.4,0.18122520623253266
squared_error,random,37,37,0.4,10000,0.6,0.18122520623253266
friedman_mse,random,37,100,0.1,10000,0.9999999999999999,0.18122520623253266
absolute_error,best,73,37,0.7999999999999999,100,0.7,0.18202758050120058
poisson,best,2,100,0.5,100,0.9999999999999999,0.18122520623253266
squared_error,best,2,5,0.8999999999999999,100,0.30000000000000004,0.18122520623253266
friedman_mse,best,2,73,0.30000000000000004,10,0.8999999999999999,0.18122520623253266
squared_error,best,2,37,0.7999999999999999,10000,0.9999999999999999,0.18122520623253266
absolute_error,random,2,100,0.5,1,0.5,0.18202758050120058
friedman_mse,best,10,37,0.5,1000,0.6,0.18122520623253266
friedman_mse,best,73,2,0.7,10,0.9999999999999999,0.18122520623253266
friedman_mse,random,2,100,0.1,1000,0.8999999999999999,0.18122520623253266
absolute_error,random,37,10,0.0,100,0.2,0.13675611434062482
squared_error,best,10,37,0.30000000000000004,10000,0.7,0.18122520623253266
squared_error,random,5,2,0.9999999999999999,10000,0.4,0.18122520623253266
squared_error,random,37,1,0.30000000000000004,10,0.6,0.18122520623253266
friedman_mse,random,37,10,0.4,10,0.6,0.18122520623253266
squared_error,random,100,73,0.2,10000,0.1,0.18122520623253266
squared_error,random,10,1,0.7,10,0.9999999999999999,0.18122520623253266
poisson,best,100,10,0.5,10,0.9999999999999999,0.18122520623253266
poisson,best,100,2,0.30000000000000004,10,0.0,0.18122520623253266
poisson,random,5,73,0.4,1000,0.1,0.18122520623253266
poisson,best,10,5,0.4,1,0.6,0.18122520623253266
friedman_mse,random,10,5,0.2,1,0.6,0.18122520623253266
friedman_mse,random,73,10,0.4,100,0.6,0.18122520623253266
squared_error,random,100,2,0.6,1000,0.7,0.18122520623253266
friedman_mse,best,100,5,0.9999999999999999,1000,0.2,0.18122520623253266
poisson,best,73,100,0.1,1,0.7999999999999999,0.18122520623253266
absolute_error,random,5,1,0.8999999999999999,1000,0.8999999999999999,0.18202758050120058
absolute_error,random,100,37,0.9999999999999999,10000,0.4,0.18202758050120058
absolute_error,random,37,10,0.8999999999999999,1,0.7,0.18202758050120058
absolute_error,random,5,10,0.2,1,0.6,0.18202758050120058
friedman_mse,best,73,1,0.6,1,0.4,0.18122520623253266
squared_error,best,5,10,0.4,10000,0.4,0.18122520623253266
friedman_mse,best,100,5,0.1,1,0.7,0.18122520623253266
absolute_error,best,5,1,0.9999999999999999,10,0.4,0.18202758050120058
squared_error,random,5,100,0.0,1,0.1,0.18025369623809798
poisson,random,5,10,0.1,10,0.1,0.18122520623253266
squared_error,random,37,73,0.30000000000000004,100,0.30000000000000004,0.18122520623253266
squared_error,random,2,73,0.5,100,0.6,0.18122520623253266
poisson,random,37,37,0.7999999999999999,10,0.8999999999999999,0.18122520623253266
squared_error,best,100,1,0.0,1000,0.8999999999999999,0.129723065303768
absolute_error,best,73,73,0.30000000000000004,1,0.0,0.18202758050120058
friedman_mse,best,2,73,0.0,10000,0.7999999999999999,0.14128219857582816
poisson,best,2,37,0.8999999999999999,10000,0.6,0.18122520623253266
absolute_error,random,5,10,0.1,1,0.9999999999999999,0.18202758050120058
squared_error,best,2,2,0.8999999999999999,10,0.30000000000000004,0.18122520623253266
poisson,best,10,2,0.8999999999999999,1000,0.7999999999999999,0.18122520623253266
absolute_error,best,10,100,0.6,1,0.30000000000000004,0.18202758050120058
poisson,best,5,5,0.30000000000000004,1000,0.1,0.18122520623253266
friedman_mse,best,5,1,0.8999999999999999,10000,0.2,0.18122520623253266
friedman_mse,random,2,2,0.9999999999999999,10000,0.4,0.18122520623253266
absolute_error,best,100,2,0.7,1,0.7999999999999999,0.18202758050120058
absolute_error,random,73,37,0.5,10000,0.7,0.18202758050120058
absolute_error,best,10,37,0.1,10000,0.30000000000000004,0.18202758050120058
absolute_error,best,100,100,0.1,100,0.30000000000000004,0.18202758050120058
poisson,best,73,2,0.7999999999999999,1000,0.9999999999999999,0.18122520623253266
squared_error,random,100,100,0.30000000000000004,1000,0.2,0.18122520623253266
squared_error,random,5,5,0.7999999999999999,1,0.7,0.18122520623253266
absolute_error,best,10,10,0.6,1000,0.8999999999999999,0.18202758050120058
friedman_mse,random,37,1,0.0,100,0.6,0.1501574118469239
squared_error,random,5,73,0.4,1000,0.9999999999999999,0.18122520623253266
squared_error,best,5,73,0.5,10000,0.6,0.18122520623253266
absolute_error,random,37,2,0.8999999999999999,1,0.8999999999999999,0.18202758050120058
friedman_mse,random,73,5,0.1,1,0.8999999999999999,0.18122520623253266
friedman_mse,best,2,100,0.5,1,0.2,0.18122520623253266
absolute_error,random,2,2,0.2,1,0.0,0.18202758050120058
friedman_mse,random,2,73,0.2,1000,0.7999999999999999,0.18122520623253266
absolute_error,best,100,37,0.2,100,0.6,0.18202758050120058
squared_error,best,10,1,0.2,10,0.1,0.18122520623253266
poisson,best,2,37,0.6,1,0.7999999999999999,0.18122520623253266
squared_error,random,73,100,0.6,100,0.6,0.18122520623253266
squared_error,best,100,2,0.4,10000,0.7,0.18122520623253266
absolute_error,best,10,1,0.9999999999999999,10,0.0,0.18202758050120058
friedman_mse,best,73,10,0.8999999999999999,1,0.6,0.18122520623253266
absolute_error,best,100,2,0.0,10000,0.9999999999999999,0.1364253499543145
absolute_error,random,5,1,0.0,10000,0.2,0.14658076398571065
squared_error,random,100,2,0.8999999999999999,10000,0.7999999999999999,0.18122520623253266
squared_error,random,5,10,0.7,1,0.7,0.18122520623253266
poisson,random,37,73,0.7999999999999999,1,0.1,0.18122520623253266
friedman_mse,random,73,37,0.8999999999999999,100,0.4,0.18122520623253266
absolute_error,best,2,37,0.6,100,0.30000000000000004,0.18202758050120058
poisson,random,10,73,0.5,1,0.7999999999999999,0.18122520623253266
poisson,best,2,100,0.0,1,0.2,0.14490247690179656
absolute_error,best,37,1,0.30000000000000004,100,0.2,0.18202758050120058
poisson,best,73,37,0.9999999999999999,100,0.7999999999999999,0.18122520623253266
squared_error,random,100,37,0.7999999999999999,100,0.8999999999999999,0.18122520623253266
friedman_mse,best,100,37,0.6,1000,0.7999999999999999,0.18122520623253266
squared_error,random,5,73,0.0,100,0.7999999999999999,0.1793736557210637
