criterion,splitter,min_samples_split,min_samples_leaf,ccp_alpha,max_depth,Error-
friedman_mse,random,100,92422430138074.2
poisson,random,10,92422430138074.2
poisson,random,10000,92422430138074.2
absolute_error,random,10000,88334329843394.9
poisson,best,1,92422430138074.2
poisson,random,10000,92422430138074.2
absolute_error,random,1,88334329843394.9
absolute_error,best,10,88334329843394.9
friedman_mse,random,10000,92422430138074.2
friedman_mse,best,100,92422430138074.2
poisson,best,1000,97264819942793.0
poisson,random,10,92422430138074.2
squared_error,best,100,92422430138074.2
squared_error,best,1,92422430138074.2
squared_error,best,10,92422430138074.2
poisson,best,100,92422430138074.2
absolute_error,best,1,88334329843394.9
squared_error,random,1,92422430138074.2
friedman_mse,best,100,92422430138074.2
poisson,best,100,92422430138074.2
absolute_error,random,100,88334329843394.9
absolute_error,best,10000,88334329843394.9
absolute_error,random,10,88334329843394.9
friedman_mse,random,10000,92422430138074.2
poisson,random,100,93890316971818.94
poisson,random,10000,92422430138074.2
friedman_mse,best,10,92422430138074.2
squared_error,random,1000,92422430138074.2
friedman_mse,best,10,92422430138074.2
poisson,best,10000,92422430138074.2
squared_error,best,10000,92422430138074.2
poisson,best,100,92422430138074.2
squared_error,best,100,92422430138074.2
absolute_error,random,1000,88334329843394.9
friedman_mse,best,1000,92422430138074.2
poisson,best,100,92422430138074.2
friedman_mse,random,10,92422430138074.2
squared_error,best,10,92422430138074.2
absolute_error,best,1000,88334329843394.9
squared_error,random,10000,92422430138074.2
squared_error,best,10,92422430138074.2
squared_error,best,10,92422430138074.2
poisson,best,100,95886349249690.94
friedman_mse,best,1,92422430138074.2
poisson,best,1000,92422430138074.2
absolute_error,random,10,88334329843394.9
friedman_mse,random,100,92422430138074.2
friedman_mse,best,10,92422430138074.2
squared_error,random,1,92422430138074.2
squared_error,random,10,92422430138074.2
absolute_error,best,100,88334329843394.9
poisson,random,1000,92422430138074.2
squared_error,best,1,92422430138074.2
friedman_mse,random,10,92422430138074.2
absolute_error,best,10,88334329843394.9
friedman_mse,best,10000,92422430138074.2
poisson,best,1000,92422430138074.2
poisson,random,1,92422430138074.2
absolute_error,best,1000,88334329843394.9
friedman_mse,random,1000,92422430138074.2
absolute_error,best,10000,88783553799055.95
absolute_error,random,10000,88334329843394.9
poisson,best,10000,92422430138074.2
poisson,best,100,92422430138074.2
squared_error,best,10000,92422430138074.2
squared_error,random,10000,95848123923439.98
poisson,random,1000,92422430138074.2
squared_error,best,1000,92422430138074.2
friedman_mse,best,100,92422430138074.2
absolute_error,best,10000,88334329843394.9
absolute_error,random,1000,88334329843394.9
absolute_error,random,1000,96705525403699.38
friedman_mse,random,100,92422430138074.2
squared_error,random,10000,92422430138074.2
squared_error,random,10,92422430138074.2
squared_error,random,1,92422430138074.2
poisson,best,1,92422430138074.2
friedman_mse,random,1,92422430138074.2
friedman_mse,best,1,92422430138074.2
friedman_mse,best,10,92422430138074.2
friedman_mse,best,10000,102036443685433.12
poisson,best,1,92422430138074.2
absolute_error,random,10,88334329843394.9
poisson,best,10000,96366888326350.98
poisson,best,10,92422430138074.2
absolute_error,random,1000,88334329843394.9
friedman_mse,best,1,92422430138074.2
friedman_mse,best,100,92422430138074.2
friedman_mse,random,10,92422430138074.2
friedman_mse,best,10000,92422430138074.2
poisson,random,1000,92422430138074.2
poisson,random,1000,92422430138074.2
absolute_error,random,100,88334329843394.9
absolute_error,random,100,88334329843394.9
poisson,random,10,92422430138074.2
squared_error,random,100,92422430138074.2
squared_error,random,1,92422430138074.2
squared_error,random,1,95089014335071.36
poisson,best,1000,94494048379531.0
poisson,random,10,92422430138074.2
friedman_mse,random,100,92422430138074.2
poisson,random,1,92422430138074.2
poisson,best,1000,92422430138074.2
friedman_mse,random,1,92422430138074.2
absolute_error,best,100,88334329843394.9
poisson,random,10000,95079679141175.67
absolute_error,best,10000,88334329843394.9
poisson,best,100,92422430138074.2
poisson,random,100,95785925604970.77
poisson,best,1,92422430138074.2
poisson,best,100,92422430138074.2
absolute_error,random,100,88334329843394.9
absolute_error,random,1000,88334329843394.9
poisson,random,10,92422430138074.2
poisson,random,10,92422430138074.2
friedman_mse,random,1000,92422430138074.2
absolute_error,best,1,88334329843394.9
absolute_error,random,1,94280623836667.8
absolute_error,best,100,88334329843394.9
squared_error,random,10000,92422430138074.2
absolute_error,random,10,88334329843394.9
poisson,random,10,92422430138074.2
poisson,random,1000,92422430138074.2
squared_error,best,1,92422430138074.2
friedman_mse,random,100,92422430138074.2
squared_error,best,10,92422430138074.2
absolute_error,random,1,88334329843394.9
friedman_mse,random,100,92422430138074.2
friedman_mse,best,10,92422430138074.2
poisson,random,100,92422430138074.2
absolute_error,random,100,88334329843394.9
squared_error,random,10,92422430138074.2
friedman_mse,random,100,92422430138074.2
friedman_mse,random,1000,92554932170839.33
poisson,best,1000,92422430138074.2
poisson,best,10000,91788508825409.14
absolute_error,random,1000,88334329843394.9
squared_error,random,10000,92422430138074.2
poisson,best,1000,102261994188039.39
absolute_error,random,100,88334329843394.9
poisson,random,10000,92422430138074.2
absolute_error,random,100,88334329843394.9
friedman_mse,random,1,92422430138074.2
friedman_mse,best,1,92422430138074.2
absolute_error,best,10,88334329843394.9
poisson,best,10,92422430138074.2
poisson,random,10000,92422430138074.2
squared_error,random,100,92422430138074.2
poisson,random,1000,92422430138074.2
squared_error,random,10000,92422430138074.2
friedman_mse,best,100,92422430138074.2
friedman_mse,best,10000,92422430138074.2
squared_error,best,10,95863018901911.86
friedman_mse,best,10,92422430138074.2
poisson,best,100,92422430138074.2
absolute_error,random,1,88334329843394.9
squared_error,best,10,92422430138074.2
friedman_mse,best,1,92498452443421.28
absolute_error,random,10,102076400369849.12
absolute_error,random,100,88334329843394.9
poisson,random,1000,92422430138074.2
absolute_error,best,10000,88334329843394.9
absolute_error,random,10000,88334329843394.9
absolute_error,random,10000,88334329843394.9
friedman_mse,random,10,91338576271530.66
poisson,random,100,92422430138074.2
absolute_error,best,100,88334329843394.9
friedman_mse,random,10,92422430138074.2
friedman_mse,random,10,92422430138074.2
absolute_error,best,1000,88334329843394.9
poisson,best,1000,92422430138074.2
poisson,best,100,92422430138074.2
absolute_error,random,100,88334329843394.9
absolute_error,random,1,88334329843394.9
squared_error,best,100,92422430138074.2
poisson,random,1,92422430138074.2
squared_error,best,10000,92422430138074.2
friedman_mse,random,10000,92422430138074.2
friedman_mse,best,10,92422430138074.2
absolute_error,best,1000,88334329843394.9
friedman_mse,random,1,92422430138074.2
poisson,random,1,92422430138074.2
friedman_mse,best,1000,87215374443547.48
absolute_error,random,1,88334329843394.9
poisson,random,1,92422430138074.2
absolute_error,best,1000,88334329843394.9
poisson,best,1,92422430138074.2
friedman_mse,random,10000,92422430138074.2
squared_error,random,10000,95491872890663.06
friedman_mse,best,10000,92422430138074.2
squared_error,best,100,92422430138074.2
poisson,best,100,92422430138074.2
poisson,random,10,92422430138074.2
poisson,best,10,92422430138074.2
absolute_error,random,1,88334329843394.9
squared_error,best,1,92422430138074.2
absolute_error,best,1,88334329843394.9
squared_error,random,1,92422430138074.2
friedman_mse,best,10,92422430138074.2
absolute_error,best,1,88334329843394.9
absolute_error,best,100,88334329843394.9
absolute_error,random,10,88334329843394.9
friedman_mse,best,100,92422430138074.2
poisson,random,10,92422430138074.2
poisson,best,100,92422430138074.2
poisson,best,10000,92422430138074.2
poisson,best,100,92422430138074.2
friedman_mse,best,1000,92422430138074.2
squared_error,best,10,92422430138074.2
squared_error,random,10,92422430138074.2
poisson,best,1,92422430138074.2
friedman_mse,random,10000,92422430138074.2
poisson,best,1000,92422430138074.2
friedman_mse,random,1,92422430138074.2
squared_error,random,100,92422430138074.2
poisson,best,10,92422430138074.2
squared_error,best,1000,92422430138074.2
friedman_mse,random,1000,92422430138074.2
poisson,best,100,92422430138074.2
poisson,random,10000,119324798204078.77
squared_error,random,10,92422430138074.2
absolute_error,best,10,88334329843394.9
friedman_mse,best,1,92422430138074.2
friedman_mse,random,10,92422430138074.2
absolute_error,random,10000,88334329843394.9
squared_error,random,1,92422430138074.2
squared_error,random,1000,92422430138074.2
poisson,random,100,92422430138074.2
friedman_mse,best,1000,92422430138074.2
poisson,random,1000,92422430138074.2
squared_error,random,1000,92422430138074.2
squared_error,random,100,92422430138074.2
friedman_mse,best,1000,92422430138074.2
squared_error,random,1,92422430138074.2
squared_error,random,1000,92422430138074.2
poisson,random,1,92422430138074.2
poisson,best,10000,92422430138074.2
squared_error,random,100,92422430138074.2
absolute_error,best,10,88334329843394.9
poisson,random,10000,92422430138074.2
poisson,random,1,92422430138074.2
squared_error,random,100,92422430138074.2
poisson,random,100,92422430138074.2
poisson,best,1000,92422430138074.2
friedman_mse,random,1,92422430138074.2
