criterion,splitter,min_samples_split,min_samples_leaf,ccp_alpha,max_depth,Error-
absolute_error,random,100,0.05455332097431398
absolute_error,random,100,0.6413875879808696
absolute_error,best,1000,0.047590688445700434
squared_error,best,100,0.040986969133004876
absolute_error,best,100,0.1388538523766397
friedman_mse,best,1000,0.05195598938235273
squared_error,random,10000,0.0941119397251135
squared_error,random,100,1.185979759409228
absolute_error,best,100,0.05201116714812844
friedman_mse,best,100,0.20206079327128118
friedman_mse,random,10000,0.0941119397251135
poisson,best,100,0.05630600481083675
friedman_mse,random,100,0.06666967784132774
squared_error,best,10000,0.054581323060908765
poisson,best,10,0.05241579502254004
poisson,best,10,0.2059322870575313
friedman_mse,random,10000,0.0941119397251135
poisson,best,1000,0.2056493124503435
squared_error,best,100,0.0404881038638321
absolute_error,random,1000,0.08947730908372149
absolute_error,random,10000,0.06334478392032089
friedman_mse,best,10,0.20206079327128118
friedman_mse,random,10000,1.163722629005124
absolute_error,random,1,0.3242828895130866
squared_error,best,10000,0.055111505792075334
poisson,best,1000,0.20229403316844757
squared_error,best,10000,0.054581323060908765
absolute_error,best,100,0.04615889285819455
poisson,best,100,0.057399056692205845
squared_error,best,10,0.20206079327128118
poisson,random,10000,0.06758076797938459
poisson,random,10,0.09051319270381208
poisson,random,1000,0.0488680977274805
friedman_mse,random,10,0.0941119397251135
poisson,best,10000,0.05357213108135612
friedman_mse,best,1,0.2868898927514883
friedman_mse,best,100,0.20412119853304467
poisson,random,10,1.1854894412981811
poisson,best,10,0.05607015423746127
poisson,random,10,0.06061858222958354
friedman_mse,best,100,0.054581323060908765
absolute_error,random,10000,0.04031203191643594
absolute_error,random,1000,0.6413875879808696
squared_error,random,10,1.185979759409228
poisson,random,1000,0.05212714746006995
friedman_mse,best,1,0.2868898927514883
poisson,random,10,0.05543116179829251
absolute_error,random,10,0.047750853706015284
friedman_mse,random,10,1.163722629005124
absolute_error,random,10,0.04782005850891273
friedman_mse,best,100,0.05449761960081924
friedman_mse,random,1,0.41114469616435223
poisson,best,1,0.2868898927514883
poisson,best,10000,0.05607015423746127
friedman_mse,random,10,0.04674390850405502
absolute_error,random,1000,0.050250673145532526
poisson,random,10000,0.05552460349284001
poisson,random,10000,0.05543116179829251
poisson,random,1,0.41114469616435223
absolute_error,random,1000,0.08927084558315221
friedman_mse,random,100,1.163722629005124
friedman_mse,best,100,0.04138996430217226
poisson,random,1,0.41114469616435223
friedman_mse,best,1000,0.05449761960081924
friedman_mse,best,1000,0.04616690782730795
poisson,random,10000,0.09051319270381208
absolute_error,best,1000,0.1525884709515555
squared_error,random,100,1.185979759409228
squared_error,random,1,1.25131948704975
poisson,random,10000,0.05441966980934431
friedman_mse,best,1000,0.05449761960081924
squared_error,random,1000,0.054898559588483754
friedman_mse,best,100,0.05449761960081924
poisson,random,10,0.09399782313909119
squared_error,random,10000,0.046061724566754725
poisson,best,10000,0.057104086661090826
squared_error,random,10,0.053156901403798786
squared_error,best,100,0.05449761960081924
poisson,best,1000,0.05628476119874032
poisson,random,100,0.09466458815186146
absolute_error,random,1,0.7130421185691627
poisson,random,1,0.41114469616435223
squared_error,best,100,0.054581323060908765
absolute_error,best,1,0.21631346660644785
poisson,best,1,0.2868898927514883
friedman_mse,random,10000,0.049815012941679164
friedman_mse,random,100,0.0941119397251135
squared_error,random,10000,0.0496824427996212
squared_error,best,1000,0.05152987498843954
squared_error,best,100,0.05152987498843954
friedman_mse,random,1,0.41114469616435223
absolute_error,random,10000,0.06341201214084075
squared_error,random,1000,0.0496824427996212
squared_error,random,1,0.41114469616435223
friedman_mse,best,1000,0.05449761960081924
squared_error,random,1,0.41114469616435223
absolute_error,random,10000,0.04934043328086253
friedman_mse,best,10000,0.05195598938235273
absolute_error,random,10000,0.05443904711415866
squared_error,best,1,0.2868898927514883
poisson,best,10,0.057399056692205845
friedman_mse,random,10,0.054898559588483754
friedman_mse,best,10000,0.20412119853304467
absolute_error,random,100,0.08927084558315221
absolute_error,random,100,0.06334478392032089
poisson,best,100,0.05241579502254
squared_error,random,1,0.41114469616435223
friedman_mse,best,1000,0.054581323060908765
absolute_error,random,10000,0.08927084558315221
friedman_mse,random,1000,1.185979759409228
absolute_error,best,1000,0.0529573029932367
absolute_error,best,1,0.21631346660644785
poisson,random,1000,0.05848766843327244
poisson,best,1000,0.2059322870575313
squared_error,random,10,0.053156901403798786
poisson,random,1000,0.05067399431523198
absolute_error,random,10,0.051966389095354254
poisson,random,1000,0.0574854983904954
absolute_error,best,1000,0.04033698496215704
squared_error,random,1000,1.163722629005124
poisson,best,1,0.2868898927514883
absolute_error,best,1000,0.0527769626488112
friedman_mse,best,10000,0.04138996430217226
poisson,best,100,0.04748873560292566
absolute_error,best,1000,0.1525884709515555
friedman_mse,best,10,0.0407828280814147
squared_error,random,1000,0.04604460041662837
poisson,best,1,0.2868898927514883
poisson,best,10000,0.05708284304899439
squared_error,best,100,0.04761617802269673
friedman_mse,random,1,0.41114469616435223
friedman_mse,random,100,1.163722629005124
absolute_error,random,1000,0.06334478392032089
poisson,best,1000,0.20229403316844757
friedman_mse,best,1,0.2868898927514883
squared_error,random,10000,0.054898559588483754
absolute_error,best,10,0.04042709440067791
squared_error,random,1000,0.05193375182700194
poisson,random,1000,1.1634156101859996
absolute_error,random,100,0.6659849378076644
poisson,best,10000,0.05710408666109082
friedman_mse,random,10,0.0501440843354959
poisson,random,10000,1.1854894412981811
friedman_mse,best,10,0.20412119853304467
friedman_mse,random,100,0.06666967784132774
absolute_error,random,1000,0.08927084558315221
absolute_error,best,1,0.21631346660644785
friedman_mse,best,10,0.20412119853304467
absolute_error,random,1,0.3242828895130866
poisson,best,1000,0.2059322870575313
squared_error,best,10,0.20206079327128118
absolute_error,random,10000,0.048991415789144094
squared_error,random,1,0.41114469616435223
friedman_mse,best,10000,0.04097738116072435
squared_error,random,10,0.06666967784132774
friedman_mse,random,10,0.06666967784132774
squared_error,best,1,0.2868898927514883
friedman_mse,random,100,0.05193375182700194
friedman_mse,random,10000,0.06666967784132774
absolute_error,random,10000,0.06334478392032089
friedman_mse,random,1,1.25131948704975
poisson,best,10000,0.05357213108135612
poisson,best,100,0.2037687886053743
squared_error,random,10000,0.041925712529414724
squared_error,best,1,0.2868898927514883
poisson,random,10000,1.1634156101859996
absolute_error,random,10,0.052363067393042244
friedman_mse,random,10,0.04583385160872272
squared_error,random,1000,1.185979759409228
squared_error,random,10,0.045816952348224166
squared_error,best,100,0.040573471775271534
squared_error,best,1000,0.20412119853304467
poisson,random,100,0.05543116179829251
squared_error,random,1000,0.054898559588483754
friedman_mse,best,1,0.2868898927514883
poisson,best,10000,0.057104086661090826
squared_error,best,10,0.04606239305112025
friedman_mse,best,10000,0.04138996430217226
absolute_error,best,100,0.0527769626488112
absolute_error,best,10000,0.1525884709515555
squared_error,random,10000,0.0418248003925073
poisson,random,1000,0.06779274855775089
squared_error,best,10,0.20206079327128118
friedman_mse,random,1000,0.046061724566754725
absolute_error,best,1000,0.04231170423180898
absolute_error,best,100,0.1388538523766397
absolute_error,best,1000,0.04068308643914242
friedman_mse,random,10,0.04674390850405502
friedman_mse,random,10,1.185979759409228
absolute_error,best,10,0.1525884709515555
friedman_mse,random,1000,0.04295035218890293
squared_error,best,10000,0.04112249137391696
absolute_error,best,1,0.21631346660644785
absolute_error,random,1,0.7130421185691627
absolute_error,random,10,0.06334478392032089
squared_error,best,1000,0.20206079327128118
absolute_error,random,10,0.6413875879808696
friedman_mse,random,10,1.163722629005124
squared_error,best,100,0.05449761960081924
absolute_error,random,10000,0.06341201214084075
poisson,random,1,0.41114469616435223
friedman_mse,best,1000,0.05195598938235273
squared_error,best,10000,0.20206079327128118
squared_error,random,10,0.0941119397251135
absolute_error,best,1,0.21631346660644785
squared_error,best,10000,0.054581323060908765
squared_error,best,1,0.2868898927514883
absolute_error,random,1,0.7130421185691627
absolute_error,random,1000,0.04897563895753696
friedman_mse,random,10,0.05314597350110309
poisson,best,10000,0.05710408666109086
friedman_mse,best,1,0.2868898927514883
squared_error,best,1000,0.04120185981567373
absolute_error,best,10000,0.1525884709515555
poisson,best,1000,0.20229403316844757
poisson,best,10,0.05623714699878109
poisson,random,1,0.41114469616435223
poisson,best,100,0.2056493124503435
friedman_mse,random,1000,1.163722629005124
poisson,best,10,0.05245396250980629
absolute_error,random,1000,0.06334478392032089
absolute_error,random,10000,0.05127397815310696
friedman_mse,random,10000,1.185979759409228
poisson,random,10000,0.0574854983904954
absolute_error,random,1000,0.6659849378076644
absolute_error,random,10000,0.6413875879808696
squared_error,random,10000,1.163722629005124
absolute_error,random,1000,0.08927084558315221
absolute_error,random,10,0.08927084558315221
squared_error,best,100,0.055111505792075334
poisson,random,10000,0.05280068919350703
poisson,random,1,0.41114469616435223
absolute_error,best,1000,0.1388538523766397
squared_error,random,1000,0.04434314964144284
poisson,random,100,1.1854894412981811
squared_error,best,10,0.20206079327128118
squared_error,random,1000,1.185979759409228
squared_error,best,10000,0.05152987498843954
squared_error,best,10000,0.04047689373940408
squared_error,random,100,1.163722629005124
squared_error,best,1000,0.041278046703396076
friedman_mse,random,100,0.049815012941679164
friedman_mse,random,1000,0.06666967784132774
squared_error,best,10,0.04606239305112025
absolute_error,best,100,0.1388538523766397
friedman_mse,best,1000,0.04507862788887658
absolute_error,random,1000,0.0513698802699108
poisson,best,10000,0.05710408666109083
poisson,random,1,0.41114469616435223
absolute_error,best,10000,0.0527769626488112
poisson,best,1000,0.056393725459197075
squared_error,random,10000,1.163722629005124
friedman_mse,random,10,0.044287305637264934
poisson,best,100,0.2056493124503435
friedman_mse,random,10000,0.06666967784132774
friedman_mse,random,10000,0.04604460041662837
squared_error,random,10,1.163722629005124
absolute_error,best,1000,0.045119792356210914
absolute_error,best,10000,0.1525884709515555
squared_error,random,100,0.05193375182700194
friedman_mse,best,1,0.2868898927514883
absolute_error,random,1,0.7130421185691627
squared_error,best,1,0.2868898927514883
squared_error,random,10000,0.0941119397251135
friedman_mse,random,1,0.41114469616435223
friedman_mse,random,1,0.41114469616435223
friedman_mse,best,10000,0.04138996430217226
poisson,best,10000,0.048698742525068894
squared_error,best,10000,0.05152987498843954
absolute_error,random,10,0.052729480720032224
squared_error,random,1000,1.163722629005124
poisson,best,10000,0.05630600481083675
absolute_error,best,1,0.21631346660644785
absolute_error,random,10,0.06334478392032089
poisson,random,10,1.1854894412981811
friedman_mse,best,1000,0.20206079327128118
absolute_error,best,1,0.21631346660644785
friedman_mse,best,10,0.04507862788887658
friedman_mse,random,10,0.054898559588483754
friedman_mse,random,1,0.41114469616435223
absolute_error,random,10,0.6414284290772094
friedman_mse,best,1000,0.04750174527141658
squared_error,best,1000,0.20206079327128118
squared_error,best,10000,0.05152987498843954
absolute_error,best,100,0.05201116714812844
friedman_mse,best,10000,0.05449761960081924
poisson,random,100,1.1854894412981811
friedman_mse,random,10000,0.041546929740130634
squared_error,random,1000,0.046061724566754725
absolute_error,best,1000,0.1525884709515555
friedman_mse,best,100,0.054581323060908765
friedman_mse,best,10000,0.041393597074743965
squared_error,best,1,0.2868898927514883
squared_error,best,1000,0.045193060640156726
absolute_error,best,1,0.21631346660644785
poisson,random,10000,0.09399782313909119
absolute_error,best,1000,0.040197367483171334
friedman_mse,random,100,0.041983171812790855
squared_error,best,1000,0.054581323060908765
absolute_error,random,1,0.3242828895130866
friedman_mse,best,100,0.04616690782730795
absolute_error,best,10,0.051998744414406745
poisson,random,100,1.1854894412981811
absolute_error,best,10000,0.1525884709515555
absolute_error,best,1000,0.1525884709515555
absolute_error,best,10,0.0527769626488112
friedman_mse,best,1,0.2868898927514883
poisson,best,1,0.2868898927514883
absolute_error,best,1,0.21631346660644785
squared_error,random,100,0.05193375182700194
squared_error,best,1,0.2868898927514883
absolute_error,best,1000,0.04621043120542158
poisson,best,100,0.05710408666109082
friedman_mse,random,100,1.163722629005124
poisson,random,1,0.41114469616435223
poisson,best,10,0.05710408666109083
squared_error,best,1000,0.20412119853304467
poisson,random,1000,0.06001129651386579
friedman_mse,best,1,0.2868898927514883
squared_error,random,10000,0.06666967784132774
squared_error,best,100,0.20412119853304467
squared_error,best,1,0.2868898927514883
absolute_error,random,1000,0.04934043328086253
poisson,random,1,0.41114469616435223
friedman_mse,best,100,0.04616690782730795
squared_error,random,1,0.41114469616435223
absolute_error,best,10000,0.03975135788018532
squared_error,best,10000,0.05449761960081924
poisson,best,1000,0.05623714699878109
poisson,best,100,0.2056493124503435
squared_error,random,100,1.185979759409228
friedman_mse,random,10,0.05041663008429821
poisson,best,1,0.2868898927514883
squared_error,random,10,0.046724465555244586
absolute_error,best,10,0.05201116714812844
poisson,best,1000,0.05357213108135612
squared_error,best,10000,0.05449761960081924
friedman_mse,best,10000,0.05195598938235273
squared_error,random,1000,0.09036763104597698
squared_error,best,100,0.04598624854419886
squared_error,random,1,0.41114469616435223
poisson,random,100,1.1854894412981811
squared_error,best,10000,0.045193060640156726
poisson,best,1,0.2868898927514883
friedman_mse,random,10,1.163722629005124
absolute_error,best,10,0.1525884709515555
poisson,best,10,0.2037687886053743
poisson,random,10000,1.1634156101859996
poisson,best,10000,0.20229403316844757
poisson,best,10,0.057104086661090826
squared_error,best,10,0.0404571264207411
friedman_mse,best,100,0.05449761960081924
poisson,random,10000,0.09466458815186146
absolute_error,best,1000,0.0527769626488112
absolute_error,best,10,0.0527769626488112
friedman_mse,best,100,0.20412119853304467
squared_error,best,1000,0.04457503542582496
absolute_error,random,1,0.3242828895130866
friedman_mse,best,1000,0.054581323060908765
squared_error,best,10000,0.20206079327128118
friedman_mse,best,100,0.20412119853304467
squared_error,best,10,0.045193060640156726
friedman_mse,best,1,0.2868898927514883
squared_error,random,10,1.185979759409228
friedman_mse,best,100,0.03999527301473341
poisson,random,10,0.06779274855775089
absolute_error,best,100,0.1388538523766397
absolute_error,best,1,0.21631346660644785
poisson,random,100,0.09051319270381208
friedman_mse,best,10000,0.20412119853304467
absolute_error,best,10000,0.0527769626488112
friedman_mse,random,100,0.05193375182700194
absolute_error,best,1000,0.04077720571932178
poisson,best,10000,0.05710408666109083
absolute_error,random,10000,0.048991415789144094
poisson,best,1000,0.040280834809670193
friedman_mse,best,10,0.20412119853304467
squared_error,random,10,0.0941119397251135
poisson,best,1000,0.05744458175799644
friedman_mse,best,1,0.2868898927514883
absolute_error,best,10,0.040954756771965986
absolute_error,random,100,0.6413875879808696
friedman_mse,random,100,0.06666967784132774
poisson,random,1000,0.05800298993327364
poisson,best,10,0.05241579502254003
absolute_error,best,100,0.045119792356210914
squared_error,random,100,1.185979759409228
friedman_mse,best,1,0.2868898927514883
friedman_mse,random,10000,0.054898559588483754
poisson,random,1000,1.1854894412981811
squared_error,best,1,0.2868898927514883
squared_error,random,1000,1.163722629005124
friedman_mse,random,1000,0.0941119397251135
poisson,random,10000,0.05863067807762315
absolute_error,best,1000,0.047590688445700434
squared_error,random,1,0.41114469616435223
squared_error,random,10,1.163722629005124
absolute_error,best,10000,0.1525884709515555
poisson,random,1,0.41114469616435223
poisson,random,100,0.06779274855775089
friedman_mse,best,1,0.2868898927514883
absolute_error,best,1000,0.05201116714812844
friedman_mse,random,1000,1.163722629005124
friedman_mse,random,1,0.41114469616435223
poisson,best,1000,0.20229403316844757
squared_error,best,100,0.20206079327128118
poisson,best,10000,0.05710408666109082
poisson,random,10000,0.06779274855775089
squared_error,random,1,0.41114469616435223
absolute_error,random,1,0.3242828895130866
absolute_error,random,1,0.3242828895130866
friedman_mse,random,10,1.185979759409228
absolute_error,random,100,0.04937658191943978
absolute_error,random,10000,0.04666684225674296
poisson,random,1,0.41114469616435223
absolute_error,random,10,0.050966082916467474
squared_error,random,100,1.163722629005124
friedman_mse,random,10000,0.054898559588483754
absolute_error,best,100,0.040498452326066976
poisson,random,1,0.41114469616435223
absolute_error,best,10,0.1525884709515555
poisson,random,1000,0.09466458815186146
squared_error,best,10000,0.054581323060908765
friedman_mse,best,1,0.2868898927514883
poisson,random,100,1.1854894412981811
friedman_mse,best,1,0.2868898927514883
squared_error,random,100,0.0941119397251135
friedman_mse,random,1000,0.049815012941679164
friedman_mse,random,10,1.163722629005124
friedman_mse,best,1000,0.041621295964332464
squared_error,random,1,0.41114469616435223
friedman_mse,random,1000,1.163722629005124
poisson,best,10,0.05710408666109084
friedman_mse,random,10000,0.0941119397251135
friedman_mse,random,100,0.0941119397251135
squared_error,random,10000,0.054898559588483754
squared_error,random,1,0.41114469616435223
poisson,best,100,0.04033454925218413
friedman_mse,best,100,0.04097738116072435
friedman_mse,best,10,0.20412119853304467
squared_error,best,10000,0.03975190063281288
squared_error,random,10,1.185979759409228
absolute_error,best,1,0.21631346660644785
squared_error,best,100,0.20206079327128118
squared_error,best,100,0.05449761960081924
poisson,best,10000,0.05623714699878109
absolute_error,random,1,0.3242828895130866
poisson,random,1,0.41114469616435223
absolute_error,random,10,0.04692836972037333
poisson,best,1,0.2868898927514883
absolute_error,random,1,0.3242828895130866
friedman_mse,best,100,0.05449761960081924
absolute_error,random,10,0.06334478392032089
absolute_error,random,10,0.050966082916467474
friedman_mse,random,100,0.06666967784132774
absolute_error,random,10,0.6659849378076644
friedman_mse,best,100,0.20412119853304467
squared_error,best,10000,0.20206079327128118
poisson,random,1,0.41114469616435223
squared_error,random,1000,0.054898559588483754
squared_error,random,10,0.06666967784132774
friedman_mse,random,100,0.0941119397251135
absolute_error,best,10,0.04497555308016779
friedman_mse,best,10000,0.04507862788887658
squared_error,random,1000,1.163722629005124
absolute_error,best,10,0.041499389815231415
squared_error,random,1,0.41114469616435223
absolute_error,best,1000,0.1525884709515555
squared_error,best,1,0.2868898927514883
squared_error,best,1,0.2868898927514883
squared_error,best,100,0.20412119853304467
friedman_mse,random,1000,0.054898559588483754
poisson,random,1,0.41114469616435223
absolute_error,random,1,0.7130421185691627
poisson,best,10,0.05710408666109083
squared_error,best,10,0.040605573476994505
poisson,best,1,0.2868898927514883
poisson,best,10,0.20229403316844757
absolute_error,best,10000,0.05201116714812844
absolute_error,best,10,0.04503747244736124
absolute_error,best,10,0.0529573029932367
squared_error,best,1000,0.054581323060908765
poisson,random,1,0.41114469616435223
friedman_mse,random,100,0.054898559588483754
squared_error,best,100,0.05449761960081924
friedman_mse,best,1,0.2868898927514883
friedman_mse,best,10,0.20412119853304467
squared_error,random,100,0.0941119397251135
poisson,best,100,0.20229403316844757
poisson,random,1000,0.0599204829234031
absolute_error,best,10,0.039956177477551535
friedman_mse,best,100,0.054581323060908765
squared_error,random,10000,0.054898559588483754
absolute_error,best,100,0.05201116714812844
friedman_mse,best,10000,0.040995551593285204
poisson,random,10000,0.09466458815186146
poisson,random,1,0.41114469616435223
friedman_mse,best,10000,0.04392897643234617
poisson,random,10000,0.054603440034894105
friedman_mse,best,100,0.04507862788887658
poisson,random,10000,0.06779274855775089
absolute_error,best,1,0.21631346660644785
absolute_error,random,1,0.3242828895130866
friedman_mse,best,10000,0.05449761960081924
squared_error,best,1000,0.20412119853304467
friedman_mse,random,100,1.163722629005124
squared_error,best,10,0.04606239305112025
friedman_mse,best,100,0.040995551593285204
poisson,random,10000,0.06001129651386579
poisson,random,1,1.25131948704975
poisson,random,100,1.1634156101859996
poisson,random,100,0.0913104453550174
poisson,random,1,0.41114469616435223
absolute_error,best,1,0.21631346660644785
poisson,random,10000,0.056982493960057744
friedman_mse,best,10,0.04624305233422935
absolute_error,random,10,0.08927084558315221
poisson,random,10,0.057098627934598356
friedman_mse,best,100,0.20412119853304467
absolute_error,best,10000,0.1388538523766397
absolute_error,best,10000,0.0403128295794734
absolute_error,best,10,0.04772050285093121
