criterion,splitter,min_samples_split,min_samples_leaf,ccp_alpha,max_depth,Error-
friedman_mse,best,10,0.07839225965821382
friedman_mse,best,100,0.10368881156524956
squared_error,random,1,0.10368881156524956
absolute_error,random,100,0.10484968637644906
poisson,random,10000,0.10368881156524956
poisson,random,100,0.10368881156524956
absolute_error,random,1000,0.0837433064550959
squared_error,random,1,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
poisson,best,100,0.10368881156524956
friedman_mse,best,100,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
squared_error,random,1000,0.10368881156524956
friedman_mse,best,100,0.10368881156524956
friedman_mse,best,10,0.09471996033689564
poisson,random,100,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
friedman_mse,random,100,0.10368881156524956
squared_error,random,10,0.10368881156524956
absolute_error,best,1000,0.10484968637644906
friedman_mse,best,1,0.10368881156524956
squared_error,random,100,0.10368881156524956
absolute_error,best,10000,0.10484968637644906
friedman_mse,random,10,0.10368881156524956
friedman_mse,best,1000,0.10368881156524956
absolute_error,best,1,0.08762033575137901
poisson,random,10,0.10368881156524956
absolute_error,random,100,0.10484968637644906
absolute_error,random,10,0.10484968637644906
absolute_error,random,100,0.08564556256858169
poisson,best,10000,0.10368881156524956
friedman_mse,best,10,0.07926193599863178
friedman_mse,best,10000,0.10368881156524956
absolute_error,best,100,0.0752635849189686
friedman_mse,best,1,0.10368881156524956
poisson,random,10,0.10368881156524956
friedman_mse,best,1000,0.10368881156524956
absolute_error,best,10000,0.10484968637644906
absolute_error,best,10000,0.08762033575137901
absolute_error,random,100,0.10484968637644906
absolute_error,best,10,0.08762033575137901
poisson,random,1,0.10368881156524956
absolute_error,best,10000,0.08762033575137901
friedman_mse,random,1,0.10368881156524956
squared_error,random,10,0.10368881156524956
squared_error,best,1,0.10368881156524956
poisson,random,10,0.0881024181563436
squared_error,random,10,0.10368881156524956
squared_error,best,10000,0.07868411134654428
squared_error,best,10000,0.10368881156524956
absolute_error,random,100,0.10484968637644906
absolute_error,best,100,0.10484968637644906
squared_error,random,10,0.08391415956221278
squared_error,random,10000,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
squared_error,random,1000,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
absolute_error,random,100,0.10484968637644906
friedman_mse,random,1,0.10368881156524956
squared_error,best,100,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
squared_error,random,1000,0.10368881156524956
absolute_error,best,10000,0.10484968637644906
squared_error,random,10000,0.10368881156524956
poisson,best,10,0.10368881156524956
poisson,random,1,0.10368881156524956
poisson,random,100,0.080375830688298
squared_error,random,10000,0.10368881156524956
poisson,random,1000,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
friedman_mse,best,1,0.09471996033689564
poisson,random,1000,0.10368881156524956
absolute_error,best,10,0.10484968637644906
friedman_mse,best,10000,0.10368881156524956
poisson,best,100,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
squared_error,best,10,0.10368881156524956
absolute_error,random,1,0.10484968637644906
absolute_error,best,1,0.10484968637644906
absolute_error,random,10,0.10484968637644906
absolute_error,random,1000,0.10484968637644906
squared_error,random,1000,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
poisson,random,1,0.10368881156524956
squared_error,best,1,0.09471996033689564
absolute_error,best,10000,0.10484968637644906
friedman_mse,random,10000,0.10368881156524956
absolute_error,random,100,0.10484968637644906
poisson,random,1000,0.08336476474029743
absolute_error,best,10,0.10484968637644906
absolute_error,random,10000,0.10484968637644906
squared_error,best,1,0.10368881156524956
absolute_error,random,10,0.10484968637644906
poisson,best,1000,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
squared_error,random,10000,0.08513892990156545
squared_error,random,100,0.10368881156524956
squared_error,random,100,0.10368881156524956
poisson,best,1000,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
squared_error,random,1,0.10368881156524956
absolute_error,best,100,0.10484968637644906
squared_error,best,1000,0.10368881156524956
friedman_mse,best,1,0.09471996033689564
absolute_error,random,10000,0.10484968637644906
friedman_mse,best,100,0.10368881156524956
friedman_mse,best,1000,0.10368881156524956
poisson,random,100,0.10368881156524956
squared_error,best,10000,0.10368881156524956
absolute_error,best,10,0.10484968637644906
poisson,random,1,0.10368881156524956
squared_error,best,1000,0.10368881156524956
poisson,random,10000,0.10368881156524956
poisson,best,1000,0.10368881156524956
poisson,random,100,0.10368881156524956
absolute_error,best,1000,0.10484968637644906
absolute_error,best,100,0.08762033575137901
absolute_error,random,1000,0.08317883294449963
poisson,random,100,0.10368881156524956
poisson,random,10000,0.08044513132310058
absolute_error,random,1000,0.10484968637644906
squared_error,random,1000,0.08026574813199902
friedman_mse,random,10000,0.10368881156524956
poisson,best,1,0.09471996033689564
absolute_error,random,1,0.0930067752104762
squared_error,random,100,0.10368881156524956
absolute_error,best,100,0.10484968637644906
absolute_error,random,10000,0.10484968637644906
absolute_error,random,1000,0.10484968637644906
friedman_mse,random,1,0.10368881156524956
friedman_mse,best,10000,0.10368881156524956
squared_error,best,1000,0.0754037531144786
friedman_mse,best,100,0.09471996033689564
friedman_mse,random,10000,0.10368881156524956
poisson,random,100,0.10368881156524956
absolute_error,random,100,0.10484968637644906
squared_error,best,1000,0.10368881156524956
poisson,random,1000,0.08039869551284973
friedman_mse,best,10,0.10368881156524956
absolute_error,random,10,0.10484968637644906
squared_error,best,1000,0.10368881156524956
absolute_error,best,10000,0.10484968637644906
poisson,best,1000,0.10368881156524956
absolute_error,best,1,0.10484968637644906
poisson,random,10000,0.10368881156524956
poisson,random,1,0.10368881156524956
squared_error,random,10000,0.10368881156524956
absolute_error,best,100,0.10484968637644906
absolute_error,best,10000,0.10484968637644906
poisson,random,10000,0.10368881156524956
squared_error,best,100,0.10368881156524956
squared_error,random,10000,0.10368881156524956
friedman_mse,random,10000,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
absolute_error,random,10000,0.10484968637644906
friedman_mse,random,10,0.10368881156524956
absolute_error,random,100,0.10484968637644906
poisson,best,10,0.10368881156524956
squared_error,best,10000,0.10368881156524956
friedman_mse,best,10,0.08351155036595403
absolute_error,best,10,0.08762033575137901
absolute_error,best,10000,0.10484968637644906
friedman_mse,random,1,0.10368881156524956
squared_error,random,1000,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
poisson,best,1,0.10368881156524956
absolute_error,random,10,0.10484968637644906
friedman_mse,best,1,0.10368881156524956
absolute_error,random,100,0.08317883294449963
friedman_mse,random,10,0.10368881156524956
squared_error,random,10,0.08903305226847767
absolute_error,best,10,0.07822574700373919
friedman_mse,best,1000,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
poisson,best,1,0.10368881156524956
squared_error,best,1000,0.10368881156524956
poisson,best,10000,0.10368881156524956
squared_error,best,1000,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
friedman_mse,random,100,0.10368881156524956
absolute_error,random,1000,0.07679978484728914
poisson,best,10000,0.10368881156524956
squared_error,best,100,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
absolute_error,best,100,0.10484968637644906
squared_error,best,10,0.10368881156524956
squared_error,best,10000,0.10368881156524956
friedman_mse,best,10000,0.07672560864987937
poisson,best,100,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
friedman_mse,best,100,0.10368881156524956
squared_error,random,100,0.10368881156524956
squared_error,best,100,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
squared_error,random,1000,0.10368881156524956
friedman_mse,random,10000,0.09200186213265305
friedman_mse,best,10000,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
poisson,random,10000,0.10368881156524956
poisson,best,10,0.10368881156524956
squared_error,random,100,0.10368881156524956
friedman_mse,best,10000,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
squared_error,best,10000,0.10368881156524956
friedman_mse,best,1000,0.10368881156524956
squared_error,best,100,0.10368881156524956
poisson,best,10,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
friedman_mse,best,1,0.10368881156524956
poisson,random,10000,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
poisson,random,1000,0.10368881156524956
friedman_mse,random,10000,0.10368881156524956
absolute_error,best,10,0.07763249143545074
poisson,random,100,0.09200186213265305
friedman_mse,best,1000,0.10368881156524956
poisson,random,10,0.10368881156524956
poisson,random,10000,0.10368881156524956
friedman_mse,best,10000,0.10368881156524956
squared_error,random,10000,0.10368881156524956
poisson,random,100,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
poisson,random,100,0.0881024181563436
friedman_mse,best,100,0.10368881156524956
squared_error,best,1000,0.07756530453709051
squared_error,best,100,0.10368881156524956
absolute_error,random,10,0.10484968637644906
squared_error,best,10000,0.10368881156524956
poisson,random,10,0.10368881156524956
poisson,random,1,0.10368881156524956
poisson,random,1,0.10368881156524956
absolute_error,random,1,0.10484968637644906
absolute_error,best,10,0.10484968637644906
absolute_error,best,1000,0.10484968637644906
squared_error,random,100,0.10368881156524956
poisson,best,1,0.10368881156524956
squared_error,best,10000,0.09471996033689564
poisson,random,100,0.10368881156524956
friedman_mse,best,100,0.10368881156524956
squared_error,random,100,0.10368881156524956
poisson,random,1,0.10368881156524956
absolute_error,best,100,0.10484968637644906
absolute_error,best,10000,0.10484968637644906
absolute_error,random,1,0.10484968637644906
squared_error,best,10,0.07660805680163457
absolute_error,random,1,0.10484968637644906
friedman_mse,best,1,0.10368881156524956
absolute_error,random,10,0.10484968637644906
absolute_error,best,1000,0.08762033575137901
friedman_mse,best,1,0.10368881156524956
squared_error,best,1000,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
poisson,random,100,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
squared_error,best,100,0.10368881156524956
poisson,random,100,0.10368881156524956
poisson,random,100,0.10368881156524956
poisson,random,10,0.10368881156524956
absolute_error,best,100,0.0752635849189686
poisson,random,1000,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
poisson,random,10000,0.10368881156524956
friedman_mse,best,1,0.09471996033689564
absolute_error,random,10,0.10484968637644906
poisson,random,1,0.10368881156524956
friedman_mse,random,10000,0.10368881156524956
poisson,best,10,0.08036060885553997
absolute_error,best,10,0.10484968637644906
squared_error,best,1000,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
squared_error,best,10000,0.10368881156524956
poisson,random,10000,0.10368881156524956
poisson,best,1,0.10368881156524956
poisson,best,1000,0.10368881156524956
squared_error,random,1,0.10368881156524956
poisson,random,10000,0.10368881156524956
squared_error,random,100,0.10368881156524956
poisson,random,10,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
squared_error,best,1000,0.10368881156524956
squared_error,best,1,0.10368881156524956
poisson,random,100,0.10368881156524956
squared_error,random,10,0.10368881156524956
poisson,best,10000,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
squared_error,random,100,0.08324084753290922
absolute_error,best,1,0.10484968637644906
friedman_mse,best,10000,0.10368881156524956
poisson,best,10,0.10368881156524956
poisson,best,100,0.10368881156524956
poisson,best,1000,0.10368881156524956
squared_error,random,1000,0.10368881156524956
absolute_error,best,1,0.10484968637644906
squared_error,best,100,0.10368881156524956
squared_error,best,100,0.10368881156524956
friedman_mse,random,10000,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
friedman_mse,random,100,0.10368881156524956
friedman_mse,best,100,0.10368881156524956
poisson,best,1,0.10368881156524956
friedman_mse,best,1000,0.10368881156524956
poisson,random,10,0.10368881156524956
friedman_mse,random,10000,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
squared_error,best,1,0.10368881156524956
absolute_error,best,10000,0.10484968637644906
poisson,random,10,0.10368881156524956
poisson,random,10000,0.10368881156524956
squared_error,random,100,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
squared_error,random,10,0.07807076344584492
poisson,random,1,0.10368881156524956
squared_error,best,100,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
squared_error,best,10,0.10368881156524956
friedman_mse,best,1000,0.10368881156524956
squared_error,random,100,0.10368881156524956
friedman_mse,best,1000,0.10368881156524956
poisson,best,100,0.10368881156524956
poisson,best,10,0.10368881156524956
squared_error,random,10000,0.10368881156524956
squared_error,random,1000,0.10368881156524956
absolute_error,best,10000,0.07560526619907403
poisson,best,100,0.10368881156524956
squared_error,random,1,0.10368881156524956
absolute_error,random,100,0.08317883294449963
friedman_mse,best,1000,0.07915701098076608
poisson,best,100,0.10368881156524956
poisson,random,10000,0.10368881156524956
poisson,random,10000,0.08336476474029743
absolute_error,best,10000,0.10484968637644906
friedman_mse,random,1,0.09945590203169803
friedman_mse,random,10,0.10368881156524956
absolute_error,best,100,0.10484968637644906
poisson,best,1000,0.10368881156524956
poisson,best,1000,0.10368881156524956
poisson,random,1000,0.10368881156524956
absolute_error,random,10,0.10484968637644906
poisson,best,100,0.06946435071401044
absolute_error,random,100,0.10484968637644906
squared_error,random,10000,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
absolute_error,best,10,0.10484968637644906
squared_error,best,1000,0.10368881156524956
squared_error,random,10,0.10368881156524956
squared_error,best,10000,0.10368881156524956
poisson,random,1,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
poisson,random,1,0.10368881156524956
squared_error,random,1000,0.10368881156524956
squared_error,random,1,0.10368881156524956
friedman_mse,random,10000,0.10368881156524956
poisson,best,1000,0.10368881156524956
poisson,best,10000,0.10368881156524956
squared_error,best,1,0.10368881156524956
squared_error,best,1000,0.10368881156524956
poisson,best,1000,0.10368881156524956
absolute_error,random,100,0.10484968637644906
poisson,best,100,0.08522393900134062
friedman_mse,random,10,0.10368881156524956
absolute_error,random,10,0.10484968637644906
poisson,best,1000,0.10368881156524956
absolute_error,random,100,0.10484968637644906
friedman_mse,best,10,0.10368881156524956
poisson,random,10,0.10368881156524956
poisson,random,100,0.10368881156524956
poisson,random,1000,0.10368881156524956
squared_error,best,100,0.10368881156524956
poisson,best,10000,0.10368881156524956
poisson,random,100,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
poisson,random,1000,0.10368881156524956
absolute_error,best,1,0.10484968637644906
friedman_mse,random,100,0.10368881156524956
poisson,random,1000,0.10368881156524956
poisson,random,1000,0.10368881156524956
absolute_error,best,10000,0.10484968637644906
squared_error,random,1000,0.08247550506384263
absolute_error,best,100,0.08762033575137901
poisson,random,10000,0.10368881156524956
absolute_error,best,100,0.10484968637644906
absolute_error,random,1,0.0930067752104762
squared_error,random,1,0.09945590203169803
friedman_mse,random,10000,0.10368881156524956
poisson,random,1000,0.10368881156524956
squared_error,random,1,0.10368881156524956
friedman_mse,best,10,0.10368881156524956
poisson,random,10000,0.10368881156524956
poisson,best,10,0.10368881156524956
squared_error,random,1000,0.10368881156524956
squared_error,best,1,0.10368881156524956
absolute_error,best,10000,0.07648937656768759
squared_error,best,1,0.10368881156524956
friedman_mse,best,10000,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
poisson,best,1000,0.10368881156524956
absolute_error,best,10,0.0697587485453068
friedman_mse,random,1000,0.10368881156524956
poisson,random,10000,0.10368881156524956
friedman_mse,best,1000,0.10368881156524956
friedman_mse,best,100,0.10368881156524956
absolute_error,random,1,0.10484968637644906
poisson,best,10000,0.10368881156524956
absolute_error,random,1,0.10484968637644906
absolute_error,best,10,0.10484968637644906
poisson,random,1000,0.10368881156524956
poisson,random,10000,0.10368881156524956
squared_error,best,1,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
absolute_error,best,100,0.10484968637644906
poisson,best,1000,0.10368881156524956
squared_error,random,1000,0.10368881156524956
squared_error,best,1000,0.10368881156524956
squared_error,random,10,0.10368881156524956
poisson,random,100,0.10368881156524956
squared_error,random,10000,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
absolute_error,best,10000,0.10484968637644906
friedman_mse,random,100,0.10368881156524956
absolute_error,random,100,0.10484968637644906
poisson,random,10000,0.10368881156524956
poisson,random,10,0.10368881156524956
squared_error,best,1000,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
absolute_error,random,100,0.10484968637644906
poisson,random,10000,0.08044513132310058
absolute_error,random,10000,0.10484968637644906
friedman_mse,random,100,0.10368881156524956
poisson,best,10,0.10368881156524956
poisson,random,10,0.10368881156524956
friedman_mse,best,10000,0.10368881156524956
absolute_error,best,1,0.10484968637644906
friedman_mse,best,100,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
poisson,best,10000,0.10368881156524956
poisson,random,1000,0.10368881156524956
squared_error,random,10,0.08247550506384263
squared_error,best,10,0.10368881156524956
poisson,random,1000,0.10368881156524956
absolute_error,best,100,0.10484968637644906
squared_error,best,10000,0.07868411134654428
absolute_error,best,100,0.10484968637644906
poisson,best,1000,0.10368881156524956
poisson,best,10,0.10368881156524956
squared_error,best,1,0.10368881156524956
poisson,random,100,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
poisson,random,1,0.09945590203169803
poisson,random,1,0.10368881156524956
squared_error,best,100,0.10368881156524956
absolute_error,random,10,0.10484968637644906
poisson,random,10000,0.10368881156524956
friedman_mse,best,10000,0.10368881156524956
poisson,random,10,0.10368881156524956
squared_error,random,1000,0.10368881156524956
squared_error,best,1,0.10368881156524956
friedman_mse,best,1000,0.10368881156524956
squared_error,best,10000,0.0823828864898616
squared_error,random,100,0.10368881156524956
squared_error,random,1000,0.10368881156524956
friedman_mse,best,10000,0.10368881156524956
squared_error,random,100,0.10368881156524956
absolute_error,best,10000,0.10484968637644906
absolute_error,best,100,0.10484968637644906
squared_error,random,10000,0.10368881156524956
poisson,random,100,0.10368881156524956
absolute_error,best,100,0.10484968637644906
squared_error,best,10,0.10368881156524956
friedman_mse,best,10000,0.10368881156524956
poisson,random,100,0.10368881156524956
squared_error,random,10,0.10368881156524956
friedman_mse,best,10000,0.0783595062129437
squared_error,best,1000,0.07658352193043139
friedman_mse,random,1,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
poisson,random,1,0.10368881156524956
poisson,random,100,0.10368881156524956
poisson,random,10,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
poisson,best,100,0.10368881156524956
poisson,best,10000,0.10368881156524956
absolute_error,best,100,0.07560526619907403
poisson,random,10,0.10368881156524956
absolute_error,random,10,0.10484968637644906
absolute_error,best,1000,0.10484968637644906
poisson,best,1,0.10368881156524956
friedman_mse,random,10,0.08712239982735445
poisson,best,100,0.10368881156524956
squared_error,best,1,0.10368881156524956
friedman_mse,random,10000,0.10368881156524956
poisson,random,10,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
absolute_error,best,10000,0.07872427006623835
poisson,best,1000,0.10368881156524956
absolute_error,random,1,0.10484968637644906
absolute_error,random,100,0.10484968637644906
squared_error,random,1000,0.10368881156524956
poisson,best,100,0.10368881156524956
poisson,random,1000,0.10368881156524956
absolute_error,best,1,0.10484968637644906
squared_error,best,10000,0.10368881156524956
friedman_mse,random,10000,0.10368881156524956
poisson,best,100,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
squared_error,random,10000,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
friedman_mse,random,10000,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
poisson,best,10000,0.10368881156524956
poisson,random,10,0.10368881156524956
poisson,best,10,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
friedman_mse,best,1000,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
poisson,random,100,0.10368881156524956
absolute_error,random,1,0.10484968637644906
friedman_mse,random,10000,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
absolute_error,random,10,0.10484968637644906
poisson,random,100,0.10368881156524956
poisson,best,100,0.10368881156524956
poisson,random,1000,0.10368881156524956
absolute_error,random,10,0.10484968637644906
